/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/631_test/dmc_sim_reserve.conf
[global]
server_groups = 1
client_groups = 1
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 225996 millisecs
==== Client Data ====
     client:       0  total
        t_0: 1777.50 1777.50
        t_1: 1777.50 1777.50
        t_2: 1778.00 1778.00
        t_3: 1777.50 1777.50
        t_4: 1778.00 1778.00
        t_5: 1777.00 1777.00
        t_6: 1777.50 1777.50
        t_7: 1778.00 1778.00
        t_8: 1777.50 1777.50
        t_9: 1777.50 1777.50
       t_10: 1776.50 1776.50
       t_11: 1776.50 1776.50
       t_12: 1778.00 1778.00
       t_13: 1777.50 1777.50
       t_14: 1777.00 1777.00
       t_15: 1777.50 1777.50
       t_16: 1776.50 1776.50
       t_17: 1778.50 1778.50
       t_18: 1775.50 1775.50
       t_19: 1777.50 1777.50
       t_20: 1777.00 1777.00
       t_21: 1777.50 1777.50
       t_22: 1778.00 1778.00
       t_23: 1774.00 1774.00
       t_24: 1778.00 1778.00
       t_25: 1777.50 1777.50
       t_26: 1777.50 1777.50
       t_27: 1778.00 1778.00
       t_28: 1777.50 1777.50
       t_29: 1777.50 1777.50
       t_30: 1778.00 1778.00
       t_31: 1777.50 1777.50
       t_32: 1778.00 1778.00
       t_33: 1778.00 1778.00
       t_34: 1777.50 1777.50
       t_35: 1777.50 1777.50
       t_36: 1772.00 1772.00
       t_37: 1778.00 1778.00
       t_38: 1777.50 1777.50
       t_39: 1778.00 1778.00
       t_40: 1777.50 1777.50
       t_41: 1778.00 1778.00
       t_42: 1778.00 1778.00
       t_43: 1777.50 1777.50
       t_44: 1778.00 1778.00
       t_45: 1777.50 1777.50
       t_46: 1777.50 1777.50
       t_47: 1778.00 1778.00
       t_48: 1777.00 1777.00
       t_49: 1778.00 1778.00
       t_50: 1777.00 1777.00
       t_51: 1777.50 1777.50
       t_52: 1778.00 1778.00
       t_53: 1777.50 1777.50
       t_54: 1778.00 1778.00
       t_55: 1777.00 1777.00
       t_56: 1778.00 1778.00
       t_57: 1777.50 1777.50
       t_58: 1778.00 1778.00
       t_59: 1777.50 1777.50
       t_60: 1778.00 1778.00
       t_61: 1777.50 1777.50
       t_62: 1778.50 1778.50
       t_63: 1778.50 1778.50
       t_64: 1777.50 1777.50
       t_65: 1777.50 1777.50
       t_66: 1778.00 1778.00
       t_67: 1777.50 1777.50
       t_68: 1777.50 1777.50
       t_69: 1778.00 1778.00
       t_70: 1777.50 1777.50
       t_71: 1777.50 1777.50
       t_72: 1777.50 1777.50
       t_73: 1770.00 1770.00
       t_74: 1777.00 1777.00
       t_75: 1778.50 1778.50
       t_76: 1779.00 1779.00
       t_77: 1779.00 1779.00
       t_78: 1777.50 1777.50
       t_79: 1778.00 1778.00
       t_80: 1778.00 1778.00
       t_81: 1779.50 1779.50
       t_82: 1780.00 1780.00
       t_83: 1779.00 1779.00
       t_84: 1779.50 1779.50
       t_85: 1779.50 1779.50
       t_86: 1778.50 1778.50
       t_87: 1778.00 1778.00
       t_88: 1778.00 1778.00
       t_89: 1779.50 1779.50
       t_90: 1778.50 1778.50
       t_91: 1779.00 1779.00
       t_92: 1779.50 1779.50
       t_93: 1777.50 1777.50
       t_94: 1779.50 1779.50
       t_95: 1779.00 1779.00
       t_96: 1779.50 1779.50
       t_97: 1779.50 1779.50
       t_98: 1779.50 1779.50
       t_99: 1780.00 1780.00
      t_100: 1779.00 1779.00
      t_101: 1779.50 1779.50
      t_102: 1779.50 1779.50
      t_103: 1779.00 1779.00
      t_104: 1778.00 1778.00
      t_105: 1778.00 1778.00
      t_106: 1778.00 1778.00
      t_107: 1778.00 1778.00
      t_108: 1777.50 1777.50
      t_109: 1778.00 1778.00
      t_110: 1777.50 1777.50
      t_111: 1777.00 1777.00
      t_112:  885.50  885.50
      t_113:    0.00    0.00
    res_ops:       0       0
   prop_ops:  400000  400000
total time to track responses: 459178399 nanoseconds;
    count: 400000;
    average: 1147.95 nanoseconds per request/response
total time to get request parameters: 655600746 nanoseconds;
    count: 400000;
    average: 1639.00 nanoseconds per request/response

client timing for QOS algorithm: 2786.95 nanoseconds per request/response
client 0's 95th latency: 1605, 20287, 21561
client 0's 99th latency: 3535, 26027, 35430
client 0's max latency: 65449, 95652, 96908
client 0's average latency: 1147, 46116860181481, 46116860182629


==== Server Data ====
     server:       0   total
    res_ops:       0       0
   prop_ops:  400000  400000

 k-way heap: 2

total time to add requests: 6614381605 nanoseconds;
    count: 400000;
    average: 16535.95 nanoseconds per request/response
total time to note requests complete: 965392788 nanoseconds;
    count: 400000;
    average: 2413.48 nanoseconds per request/response

server timing for QOS algorithm: 18949.44 nanoseconds per request/response

Process finished with exit code 0
