/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/score/dmc_sim_test-01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 286328 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3847.00 1200.50    0.00 5047.50
        t_1: 3874.00 1200.00    0.00 5074.00
        t_2: 3852.50 1200.00    0.00 5052.50
        t_3: 3847.50 1200.50    0.00 5048.00
        t_4: 3858.00 1200.00    0.00 5058.00
        t_5: 3871.00 1200.00    0.00 5071.00
        t_6: 3846.00 1200.00    0.00 5046.00
        t_7: 3003.00 1377.00  507.50 4887.50
        t_8:    0.00 1784.50 2486.00 4270.50
        t_9:    0.00 1786.00 2499.50 4285.50
       t_10:    0.00 1774.50 2552.00 4326.50
       t_11:    0.00 1778.00 2554.00 4332.00
       t_12:    0.00 1777.00 2562.00 4339.00
       t_13:    0.00 1783.00 2513.00 4296.00
       t_14:    0.00 1789.00 2409.00 4198.00
       t_15: 3048.50 1326.00  515.00 4889.50
       t_16: 3887.50 1200.00    0.00 5087.50
       t_17: 3864.00 1200.00    0.00 5064.00
       t_18: 3866.00 1200.50    0.00 5066.50
       t_19: 3860.50 1200.00    0.00 5060.50
       t_20: 3846.50 1200.00    0.00 5046.50
       t_21: 3852.00 1200.00    0.00 5052.00
       t_22: 3775.00 1255.00    0.00 5030.00
       t_23:    0.00 1779.50 2422.00 4201.50
       t_24:    0.00 1783.00 2422.50 4205.50
       t_25:    0.00 1776.50 2426.00 4202.50
       t_26:    0.00 1779.00 2424.00 4203.00
       t_27:    0.00 1778.50 2345.00 4123.50
       t_28:    0.00 1775.50 2166.00 3941.50
       t_29:    0.00 1775.00 2169.00 3944.00
       t_30: 2251.00 1441.00  905.50 4597.50
       t_31: 3853.00 1200.00    0.00 5053.00
       t_32: 3834.00 1200.00    0.00 5034.00
       t_33: 3868.50 1200.00    0.00 5068.50
       t_34: 3887.00 1200.00    0.00 5087.00
       t_35: 3829.50 1200.50    0.00 5030.00
       t_36: 3864.00 1200.00    0.00 5064.00
       t_37: 3862.50 1200.00    0.00 5062.50
       t_38:  750.50 1714.50 1709.50 4174.50
       t_39:    0.00 1779.00 2166.00 3945.00
       t_40:    0.00 1778.00 2167.00 3945.00
       t_41:    0.00 1778.00 2171.50 3949.50
       t_42:    0.00 1778.00 2169.00 3947.00
       t_43:    0.00 1778.00 2167.00 3945.00
       t_44:    0.00 1773.50 2274.00 4047.50
       t_45: 1440.50 1563.00 1608.00 4611.50
       t_46: 3886.00 1200.00    0.00 5086.00
       t_47: 3881.00 1200.50    0.00 5081.50
       t_48: 3875.00 1200.00    0.00 5075.00
       t_49: 3894.50 1200.00    0.00 5094.50
       t_50: 3882.50 1200.00    0.00 5082.50
       t_51: 3874.50 1200.50    0.00 5075.00
       t_52: 3871.50 1200.00    0.00 5071.50
       t_53: 1394.50 1618.50 1591.50 4604.50
       t_54:    0.00 1777.50 2554.50 4332.00
       t_55:    0.00 1777.50 2557.50 4335.00
       t_56:    0.00 1777.00 2559.50 4336.50
       t_57:    0.00 1777.00 2562.00 4339.00
       t_58:    0.00 1777.50 2550.00 4327.50
       t_59:    0.00 1777.50 2556.00 4333.50
       t_60:  789.50 1659.00 2034.00 4482.50
       t_61: 3868.50 1200.50    0.00 5069.00
       t_62: 3886.00 1200.00    0.00 5086.00
       t_63: 3882.50 1200.00    0.00 5082.50
       t_64: 3860.00 1200.00    0.00 5060.00
       t_65: 3860.50 1200.00    0.00 5060.50
       t_66: 3852.50 1200.50    0.00 5053.00
       t_67: 3843.00 1200.00    0.00 5043.00
       t_68: 2157.50 1503.00 1077.00 4737.50
       t_69:    0.00 1776.50 2558.00 4334.50
       t_70:    0.00 1778.00 2556.00 4334.00
       t_71:    0.00 1778.00 2556.50 4334.50
       t_72:    0.00 1778.00 2555.50 4333.50
       t_73:    0.00 1777.00 2559.50 4336.50
       t_74:    0.00 1772.50 2584.50 4357.00
       t_75:   16.50 1770.50 2568.50 4355.50
       t_76: 3872.00 1200.50    0.00 5072.50
       t_77: 3882.50 1200.00    0.00 5082.50
       t_78: 3864.50 1200.00    0.00 5064.50
       t_79: 3860.50 1200.00    0.00 5060.50
       t_80: 3855.00 1200.00    0.00 5055.00
       t_81: 3858.50 1200.50    0.00 5059.00
       t_82: 1790.50 1557.50 1321.50 4669.50
       t_83:    0.00 1776.00 2565.50 4341.50
       t_84:    0.00 1777.50 2559.00 4336.50
       t_85:    0.00 1777.50 2558.00 4335.50
