[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 1.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 420472 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 1667.00 1667.00 1666.50 5000.50
        t_1: 1666.50 1666.50 1667.50 5000.50
        t_2: 1669.00 1668.50 1668.00 5005.50
        t_3: 1666.50 1667.50 1667.00 5001.00
        t_4: 1667.00 1666.50 1666.50 5000.00
        t_5: 1665.50 1665.50 1666.00 4997.00
        t_6: 1666.50 1667.00 1667.00 5000.50
        t_7: 1666.50 1666.00 1666.50 4999.00
        t_8: 1669.00 1668.50 1668.50 5006.00
        t_9: 1668.00 1668.00 1668.00 5004.00
       t_10: 1667.00 1667.50 1667.00 5001.50
       t_11: 1667.50 1667.50 1667.50 5002.50
       t_12: 1666.00 1666.00 1666.00 4998.00
       t_13: 1667.50 1667.50 1667.00 5002.00
       t_14: 1668.00 1667.50 1668.00 5003.50
       t_15: 1666.50 1667.00 1667.00 5000.50
       t_16: 1667.00 1667.00 1667.00 5001.00
       t_17: 1659.00 1666.00 1665.50 4990.50
       t_18:    0.00 1826.00 2166.00 3992.00
       t_19:    0.00 1775.50 2163.00 3938.50
       t_20:    0.00 1777.50 2162.50 3940.00
       t_21:    0.00 1777.50 2159.00 3936.50
       t_22:    0.00 1777.00 2163.50 3940.50
       t_23:  165.00 1780.50 2161.50 4107.00
       t_24: 1027.50 1785.50 2151.50 4964.50
       t_25: 1037.00 1785.00 2154.50 4976.50
       t_26: 1028.00 1788.00 2156.50 4972.50
       t_27:  757.50 1792.00 2439.00 4988.50
       t_28:  653.00 1794.50 2536.00 4983.50
       t_29:  642.00 1790.50 2529.00 4961.50
       t_30:  665.50 1791.50 2531.50 4988.50
       t_31:  661.00 1789.50 2532.50 4983.00
       t_32:  663.50 1791.50 2535.50 4990.50
       t_33:  678.50 1791.50 2532.50 5002.50
       t_34:  653.50 1790.00 2535.50 4979.00
       t_35:  650.50 1790.00 2538.00 4978.50
       t_36:  638.50 1793.50 2537.50 4969.50
       t_37:  659.00 1785.50 2530.50 4975.00
       t_38:  659.50 1791.00 2537.00 4987.50
       t_39:  678.00 1792.00 2526.00 4996.00
       t_40: 1582.50 1778.00 1636.00 4996.50
       t_41: 1609.00 1778.00 1609.00 4996.00
       t_42: 1609.50 1777.50 1609.50 4996.50
       t_43: 1611.50 1776.50 1611.50 4999.50
       t_44: 1584.00 1774.50 1584.00 4942.50
       t_45: 1558.00 1778.00 1558.50 4894.50
       t_46: 1587.50 1777.50 1587.50 4952.50
       t_47: 1606.00 1777.50 1606.00 4989.50
       t_48: 1608.50 1777.00 1608.50 4994.00
       t_49: 1609.50 1777.00 1609.50 4996.00
       t_50: 1610.50 1777.50 1610.00 4998.00
       t_51:  506.00 1779.50 2254.00 4539.50
       t_52:    0.00 1777.50 2555.50 4333.00
       t_53:    0.00 1777.50 2555.50 4333.00
       t_54:    0.00 1778.00 2556.00 4334.00
       t_55:    0.00 1778.00 2556.50 4334.50
       t_56:    0.00 1778.00 2551.00 4329.00
       t_57:  552.00 1788.50 2530.00 4870.50
       t_58:  667.50 1791.50 2529.00 4988.00
       t_59:  642.50 1793.00 2537.00 4972.50
       t_60:  641.50 1791.00 2536.50 4969.00
       t_61:  665.50 1793.00 2534.00 4992.50
       t_62:  653.00 1793.00 2539.00 4985.00
       t_63:  671.50 1792.00 2529.00 4992.50
       t_64:  664.00 1794.00 2539.00 4997.00
       t_65:  668.00 1792.50 2539.00 4999.50
       t_66:  663.00 1794.00 2540.00 4997.00
       t_67:  665.50 1794.50 2537.00 4997.00
       t_68:  671.50 1793.00 2534.00 4998.50
       t_69:  671.00 1793.00 2535.00 4999.00
       t_70:  661.50 1798.50 2537.00 4997.00
       t_71:  665.00 1798.50 2537.00 5000.50
       t_72:  664.50 1796.00 2537.50 4998.00
       t_73:  665.50 1792.00 2538.00 4995.50
       t_74:  659.50 1786.50 2545.50 4991.50
       t_75:  665.00 1792.50 2540.50 4998.00
       t_76:  670.00 1792.00 2536.00 4998.00
       t_77:  663.50 1794.50 2536.00 4994.00
       t_78:  665.00 1796.00 2537.50 4998.50
       t_79:  659.00 1795.50 2538.50 4993.00
       t_80:  773.50 1793.00 2429.50 4996.00
       t_81: 1612.00 1774.50 1611.50 4998.00
       t_82: 1609.00 1776.50 1609.00 4994.50
       t_83: 1611.00 1777.50 1611.50 5000.00
       t_84: 1611.00 1777.50 1611.00 4999.50
       t_85: 1610.50 1777.00 1610.00 4997.50
       t_86: 1608.50 1777.50 1609.00 4995.00
       t_87: 1610.50 1777.50 1610.50 4998.50
       t_88: 1612.00 1776.00 1612.00 5000.00
