[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 500.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 215311 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 2929.00 1465.00  488.50 4882.50
        t_1: 2923.00 1461.50  487.00 4871.50
        t_2: 2983.50 1491.00  497.00 4971.50
        t_3: 2947.50 1453.50  491.50 4892.50
        t_4: 2941.50 1491.50  490.50 4923.50
        t_5: 2982.00 1491.00  496.50 4969.50
        t_6: 3042.50 1324.00  492.50 4859.00
        t_7: 2749.50 1572.00  473.00 4794.50
        t_8: 2918.50 1459.50  486.50 4864.50
        t_9: 2936.00 1468.00  489.50 4893.50
       t_10:  647.00 1496.00 2085.50 4228.50
       t_11:    0.00 1776.50 2554.50 4331.00
       t_12:    0.00 1777.50 2555.50 4333.00
       t_13:    0.00 1510.50 2550.00 4060.50
       t_14:    0.00 1780.00 2438.50 4218.50
       t_15:    0.00 1769.50 2425.00 4194.50
       t_16: 2879.00 1514.50  330.00 4723.50
       t_17: 3047.50 1774.50    0.00 4822.00
       t_18: 3077.00 1774.00    0.00 4851.00
       t_19: 3400.00 1508.50    0.00 4908.50
       t_20: 3109.50 1774.00    0.00 4883.50
       t_21: 3083.50 1771.50    0.00 4855.00
       t_22: 3356.00 1508.50    0.00 4864.50
       t_23: 3075.50 1773.00    0.00 4848.50
       t_24: 3018.00 1775.50    0.00 4793.50
       t_25: 1954.00 1513.50 1082.50 4550.00
       t_26:    0.00 1794.50 2408.50 4203.00
       t_27:    0.00 1731.50 2416.00 4147.50
       t_28:    0.00 1567.50 2414.00 3981.50
       t_29:    0.00 1784.00 2357.00 4141.00
       t_30:    0.00 1648.50 2154.00 3802.50
       t_31: 1617.50 1645.00 1008.50 4271.00
       t_32: 2989.50 1775.00    0.00 4764.50
       t_33: 3226.00 1580.00    0.00 4806.00
       t_34: 3075.00 1706.00    0.00 4781.00
       t_35: 2997.00 1776.00    0.00 4773.00
       t_36: 3297.50 1518.00    0.00 4815.50
       t_37: 3048.00 1769.00    0.00 4817.00
       t_38: 3054.00 1776.50    0.00 4830.50
       t_39: 3344.50 1508.50    0.00 4853.00
       t_40: 3015.00 1772.00    0.00 4787.00
       t_41:  336.00 1784.00 1913.00 4033.00
       t_42:    0.00 1512.00 2160.00 3672.00
       t_43:    0.00 1776.00 2164.50 3940.50
       t_44:    0.00 1776.50 2160.50 3937.00
       t_45:    0.00 1510.50 2157.00 3667.50
       t_46:    0.00 1778.00 2162.50 3940.50
       t_47: 2985.50 1777.50   62.00 4825.00
       t_48: 3364.50 1506.00    0.00 4870.50
       t_49: 3080.50 1773.50    0.00 4854.00
       t_50: 3063.50 1774.50    0.00 4838.00
       t_51: 3313.50 1510.00    0.00 4823.50
       t_52: 3004.00 1776.50    0.00 4780.50
       t_53: 3016.00 1776.00    0.00 4792.00
       t_54: 3383.00 1509.50    0.00 4892.50
       t_55: 3103.50 1776.00    0.00 4879.50
       t_56: 1686.00 1781.00  976.00 4443.00
       t_57:    0.00 1512.00 2159.00 3671.00
       t_58:    0.00 1779.50 2478.50 4258.00
       t_59:    0.00 1777.00 2554.50 4331.50
       t_60:    0.00 1509.00 2545.50 4054.50
       t_61:    0.00 1775.50 2551.50 4327.00
       t_62: 1654.00 1776.50 1182.50 4613.00
       t_63: 3328.00 1508.50    0.00 4836.50
       t_64: 3024.00 1776.00    0.00 4800.00
       t_65: 3035.00 1776.00    0.00 4811.00
       t_66: 3336.00 1508.50    0.00 4844.50
       t_67: 3037.00 1775.50    0.00 4812.50
       t_68: 3002.50 1776.50    0.00 4779.00
       t_69: 3333.00 1509.50    0.00 4842.50
       t_70: 3026.00 1773.00    0.00 4799.00
       t_71: 2986.00 1777.00    0.00 4763.00
       t_72:  238.00 1512.00 2343.00 4093.00
       t_73:    0.00 1777.00 2548.00 4325.00
       t_74:    0.00 1776.50 2552.00 4328.50
       t_75:    0.00 1510.50 2549.00 4059.50
       t_76:    0.00 1777.00 2554.50 4331.50
       t_77:    0.00 1777.00 2554.00 4331.00
       t_78:    0.00 1508.50 2548.00 4056.50
       t_79:    0.00 1770.50 2554.50 4325.00
       t_80:    0.00 1777.50 2550.50 4328.00
       t_81:    0.00 1509.50 2550.00 4059.50
       t_82:    0.00 1777.00 2555.00 4332.00
       t_83:    0.00 1777.00 2556.00 4333.00
       t_84:    0.00 1508.50 2553.00 4061.50
       t_85:    0.00 1776.00 2553.00 4329.00
       t_86:    0.00 1775.00 2554.00 4329.00
       t_87:    0.00 1509.50 2547.00 4056.50
       t_88:    0.00 1774.00 2558.50 4332.50
