/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap03.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 3000.0
client_limit = 0.0
client_weight = 6.0
client_type = 0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 196833 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3000.50 1783.00  237.00 5020.50
        t_1: 3000.00 1786.50  228.00 5014.50
        t_2: 3000.50 1517.50  495.00 5013.00
        t_3: 3000.00 1789.00  200.00 4989.00
        t_4: 3000.50 1718.50  271.00 4990.00
        t_5: 3000.00 1200.00  823.50 5023.50
        t_6: 3000.00 1070.00  964.00 5034.00
        t_7: 3000.50 1200.00  842.50 5043.00
        t_8: 3000.00 1200.00  826.00 5026.00
        t_9: 2998.50 1200.00  806.00 5004.50
       t_10:    0.00 1561.00 2515.00 4076.00
       t_11:    0.00 1777.50 2556.50 4334.00
       t_12:    0.00 1777.00 2555.50 4332.50
       t_13:    0.00 1514.50 2507.00 4021.50
       t_14:    0.00 1784.00 2420.50 4204.50
       t_15:  250.50 1730.00 2293.50 4274.00
       t_16: 3000.00 1070.00  973.50 5043.50
       t_17: 3000.50 1200.00  860.00 5060.50
       t_18: 3000.50 1200.00  856.50 5057.00
       t_19: 3000.00 1200.00  865.00 5065.00
       t_20: 3000.00 1569.50  433.50 5003.00
       t_21: 3000.50 1789.50  194.50 4984.50
       t_22: 3000.00 1785.00  200.50 4985.50
       t_23: 3000.50 1517.00  487.00 5004.50
       t_24: 3000.00 1784.50  205.50 4990.00
       t_25: 2747.50 1300.50  955.00 5003.00
       t_26:    0.00 1514.00 2421.00 3935.00
       t_27:    0.00 1778.00 2272.50 4050.50
       t_28:    0.00 1778.00 2167.00 3945.00
       t_29:    0.00 1509.00 2166.00 3675.00
       t_30:    0.00 1774.00 2169.00 3943.00
       t_31:  502.00 1776.50 1838.50 4117.00
       t_32: 3000.00 1517.50  485.00 5002.50
       t_33: 3000.50 1787.50  212.50 5000.50
       t_34: 3000.00 1290.50  771.00 5061.50
       t_35: 3000.50 1200.50  858.00 5059.00
       t_36: 3000.00 1069.50  971.00 5040.50
       t_37: 3000.00 1200.00  872.00 5072.00
       t_38: 3000.50 1200.00  869.00 5069.50
       t_39: 3000.00 1200.50  872.00 5072.50
       t_40: 3000.00 1570.50  425.00 4995.50
       t_41: 2496.50 1791.00  525.00 4812.50
       t_42:    0.00 1777.50 2169.00 3946.50
       t_43:    0.00 1507.50 2309.00 3816.50
       t_44:    0.00 1778.50 2555.00 4333.50
       t_45:    0.00 1778.00 2555.50 4333.50
       t_46:    0.00 1511.50 2552.00 4063.50
       t_47:  753.00 1632.50 2123.50 4509.00
       t_48: 3000.50 1200.00  819.00 5019.50
       t_49: 3000.50 1069.50  938.00 5008.00
       t_50: 3000.00 1838.00  157.00 4995.00
       t_51: 3000.00 1785.00  209.50 4994.50
       t_52: 3000.50 1519.00  483.50 5003.00
       t_53: 3000.00 1789.50  195.50 4985.00
       t_54: 3000.00 1701.50  295.50 4997.00
       t_55: 3001.00 1131.00  922.50 5054.50
       t_56: 2999.50 1139.00  894.50 5033.00
       t_57: 2245.00 1396.00 1246.50 4887.50
       t_58:    0.00 1778.00 2555.50 4333.50
       t_59:    0.00 1511.00 2552.00 4063.00
       t_60:    0.00 1778.50 2555.50 4334.00
       t_61:    0.00 1778.50 2556.00 4334.50
       t_62:    0.00 1511.50 2551.00 4062.50
       t_63: 1004.50 1584.00 1983.00 4571.50
       t_64: 3000.50 1200.00  848.50 5049.00
       t_65: 3000.00 1200.00  850.50 5050.50
       t_66: 3000.00 1070.00  971.00 5041.00
       t_67: 3000.50 1200.00  830.00 5030.50
       t_68: 3000.00 1200.00  823.50 5023.50
       t_69: 3000.00 1200.00  830.50 5030.50
       t_70: 3000.50 1567.50  426.00 4994.00
       t_71: 3000.00 1785.00  202.50 4987.50
       t_72: 3000.50 1785.50  209.00 4995.00
       t_73: 1993.00 1518.50 1253.00 4764.50
       t_74:    0.00 1777.50 2562.50 4340.00
       t_75:    0.00 1778.00 2559.50 4337.50
       t_76:    0.00 1510.00 2558.00 4068.00
       t_77:    0.00 1777.50 2563.50 4341.00
       t_78:    0.00 1778.00 2555.50 4333.50
       t_79:    0.00 1511.00 2552.00 4063.00
       t_80:    0.00 1776.50 2562.00 4338.50
       t_81:    0.00 1778.00 2555.50 4333.50
       t_82:    0.00 1510.50 2554.50 4065.00
       t_83:    0.00 1778.00 2555.00 4333.00
       t_84:    0.00 1777.50 2556.00 4333.50
