/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/131_test/dmc_sim_wl_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 0
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 3000.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 1000000
client_server_select_range = 10
client_iops_goal = 5000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 2500.0
client_weight = 2.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 1250.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 486417 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 1274.00 2499.50 1249.00 5022.50
        t_1: 1299.00 2499.50 1250.50 5049.00
        t_2: 1305.00 2500.00 1250.00 5055.00
        t_3: 1292.50 2499.50 1250.00 5042.00
        t_4: 1314.00 2499.50 1250.50 5064.00
        t_5: 1321.00 2500.00 1250.00 5071.00
        t_6: 1306.50 2499.00 1250.00 5055.50
        t_7: 1292.50 2500.00 1250.00 5042.50
        t_8: 1304.00 2499.50 1250.50 5054.00
        t_9: 1347.50 2499.50 1250.00 5097.00
       t_10: 1337.00 2499.50 1250.00 5086.50
       t_11: 1344.50 2499.50 1250.50 5094.50
       t_12: 1315.50 2499.50 1250.00 5065.00
       t_13: 1297.50 2500.00 1250.00 5047.50
       t_14: 1301.50 2499.50 1250.50 5051.50
       t_15: 1318.00 2499.50 1250.00 5067.50
       t_16: 1311.50 2499.50 1250.50 5061.50
       t_17: 1301.50 2499.50 1250.00 5051.00
       t_18: 1272.50 2500.00 1250.00 5022.50
       t_19: 1315.50 2499.50 1250.00 5065.00
       t_20: 1319.50 2499.50 1250.50 5069.50
       t_21: 1310.00 2499.50 1250.00 5059.50
       t_22: 1199.50 2500.00 1250.50 4950.00
       t_23:    0.00 2499.50 1250.00 3749.50
       t_24:    0.00 2499.50 1250.50 3750.00
       t_25:    0.00 2500.00 1250.00 3750.00
       t_26:    0.00 2499.50 1250.00 3749.50
       t_27:    0.00 2499.50 1250.00 3749.50
       t_28:  345.50 2499.00 1250.00 4094.50
       t_29: 1289.50 2499.50 1250.50 5039.50
       t_30: 1309.00 2500.00 1250.00 5059.00
       t_31: 1316.50 2499.50 1250.00 5066.00
       t_32: 1309.00 2499.50 1250.00 5058.50
       t_33: 1281.00 2499.50 1250.50 5031.00
       t_34: 1305.00 2499.50 1250.50 5055.00
       t_35: 1286.00 2499.50 1250.00 5035.50
       t_36: 1217.50 2500.00 1250.00 4967.50
       t_37: 1232.00 2499.50 1250.00 4981.50
       t_38: 1271.00 2499.50 1250.50 5021.00
       t_39: 1277.50 2499.50 1250.00 5027.00
       t_40: 1290.00 2499.50 1250.00 5039.50
       t_41: 1308.00 2499.50 1250.50 5058.00
       t_42: 1313.50 2500.00 1250.00 5063.50
       t_43: 1284.00 2499.50 1250.00 5033.50
       t_44: 1296.00 2499.50 1250.50 5046.00
       t_45: 1289.50 2499.50 1250.00 5039.00
       t_46: 1303.50 2499.50 1250.00 5053.00
       t_47: 1277.00 2500.00 1250.00 5027.00
       t_48: 1305.00 2499.50 1250.50 5055.00
       t_49: 1292.00 2499.50 1250.00 5041.50
       t_50: 1314.00 2499.50 1250.00 5063.50
       t_51: 1288.00 2500.00 1250.50 5038.50
       t_52:    0.00 2499.50 1249.50 3749.00
       t_53:    0.00 2499.50 1250.00 3749.50
       t_54:    0.00 2500.00 1250.00 3750.00
       t_55:    0.00 2499.50 1250.50 3750.00
       t_56:    0.00 2499.50 1250.00 3749.50
       t_57:  257.50 2499.00 1250.00 4006.50
       t_58: 1239.00 2499.50 1250.00 4988.50
       t_59: 1246.00 2499.50 1250.50 4996.00
       t_60: 1294.50 2500.00 1250.00 5044.50
       t_61: 1284.50 2499.50 1250.00 5034.00
       t_62: 1291.00 2499.50 1250.50 5041.00
       t_63: 1304.00 2499.50 1250.00 5053.50
       t_64: 1332.00 2499.50 1250.00 5081.50
       t_65: 1342.00 2500.00 1250.50 5092.50
       t_66: 1343.00 2499.50 1250.00 5092.50
       t_67: 1344.00 2499.50 1250.00 5093.50
       t_68: 1340.00 2499.50 1250.50 5090.00
       t_69: 1347.50 2499.50 1250.00 5097.00
       t_70: 1329.00 2499.50 1250.00 5078.50
       t_71: 1327.50 2499.50 1250.50 5077.50
       t_72: 1331.00 2500.00 1250.00 5081.00
       t_73: 1340.00 2499.50 1250.00 5089.50
       t_74: 1332.50 2499.50 1250.50 5082.50
       t_75: 1342.00 2500.00 1250.00 5092.00
       t_76: 1319.50 2499.50 1250.00 5069.00
       t_77: 1320.00 2499.50 1250.00 5069.50
       t_78: 1300.00 2499.50 1250.00 5049.50
       t_79: 1315.00 2499.50 1250.50 5065.00
       t_80:  778.50 2500.00 1250.00 4528.50
       t_81:    0.00 2499.50 1250.50 3750.00
       t_82:    0.00 2499.50 1250.00 3749.50
       t_83:    0.00 2500.00 1250.50 3750.50
