/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap02.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 0.0
client_weight = 3.0
client_type = 2

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 236531 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 4975.00   45.50   15.50 5036.00
        t_1: 5009.00   44.00   14.50 5067.50
        t_2: 4975.50   26.00    8.50 5010.00
        t_3: 5002.00    0.00    0.00 5002.00
        t_4: 5012.00   28.00    9.50 5049.50
        t_5: 4989.00   22.00    7.50 5018.50
        t_6:   37.50 1817.50 2440.50 4295.50
        t_7:    0.00 1779.00 2488.00 4267.00
        t_8:    0.00 1511.50 2551.00 4062.50
        t_9:    0.00 1778.00 2556.00 4334.00
       t_10:    0.00 1779.00 2556.00 4335.00
       t_11:  178.00 1452.00 2455.50 4085.50
       t_12: 4969.00   42.50    0.00 5011.50
       t_13: 4994.50   44.00    0.00 5038.50
       t_14: 5000.00   43.00    0.00 5043.00
       t_15: 5003.00   51.00    0.00 5054.00
       t_16: 4999.50   81.50    0.00 5081.00
       t_17: 4856.00  169.50   31.00 5056.50
       t_18:    0.00 1778.00 2424.00 4202.00
       t_19:    0.00 1778.00 2424.50 4202.50
       t_20:    0.00 1517.00 2415.00 3932.00
       t_21:    0.00 1787.00 2416.00 4203.00
       t_22:    0.00 1782.50 2419.00 4201.50
       t_23:  391.00 1380.50 2229.50 4001.00
       t_24: 4992.50   29.00    0.00 5021.50
       t_25: 4999.50   67.00    0.00 5066.50
       t_26: 4969.00    4.50    0.00 4973.50
       t_27: 5029.00   29.50    0.00 5058.50
       t_28: 4999.50   47.00    0.00 5046.50
       t_29: 4619.50  247.00  144.50 5011.00
       t_30:    0.00 1779.00 2210.50 3989.50
       t_31:    0.00 1778.00 2169.00 3947.00
       t_32:    0.00 1511.50 2166.50 3678.00
       t_33:    0.00 1778.00 2168.50 3946.50
       t_34:    0.00 1780.00 2167.50 3947.50
       t_35:  610.00 1302.50 1898.00 3810.50
       t_36: 4938.50    4.50    0.00 4943.00
       t_37: 4985.50   26.00    0.00 5011.50
       t_38: 5014.00   85.50    0.00 5099.50
       t_39: 4999.50   53.50    0.00 5053.00
       t_40: 4999.00  108.00    0.00 5107.00
       t_41: 4453.50  304.00  190.50 4948.00
       t_42:    0.00 1776.00 2162.00 3938.00
       t_43:    0.00 1553.00 2162.50 3715.50
       t_44:    0.00 1737.00 2166.00 3903.00
       t_45:    0.00 1778.50 2388.50 4167.00
       t_46:    0.00 1511.00 2556.50 4067.50
       t_47:  757.00 1511.00 2165.50 4433.50
       t_48: 4920.00    8.00    0.00 4928.00
       t_49: 5003.00   48.50    0.00 5051.50
       t_50: 4998.50   92.50    0.00 5091.00
       t_51: 5000.00  104.50    0.00 5104.50
       t_52: 4999.00   87.50    0.00 5086.50
       t_53: 4322.00  365.50  305.00 4992.50
       t_54:    0.00 1778.00 2556.00 4334.00
       t_55:    0.00 1511.50 2554.50 4066.00
       t_56:    0.00 1778.00 2556.00 4334.00
       t_57:    0.00 1776.50 2554.00 4330.50
       t_58:    0.00 1510.50 2557.00 4067.50
       t_59:    0.00 1778.00 2557.00 4335.00
       t_60:    0.00 1778.00 2554.50 4332.50
       t_61:    0.00 1510.50 2553.00 4063.50
       t_62:    0.00 1778.00 2556.00 4334.00
       t_63:    0.00 1777.00 2558.00 4335.00
       t_64:    0.00 1511.50 2554.50 4066.00
       t_65:    0.00 1778.00 2555.50 4333.50
       t_66:    0.00 1777.50 2557.50 4335.00
       t_67:    0.00 1507.00 2555.50 4062.50
       t_68:    0.00 1777.00 2559.50 4336.50
       t_69:    0.00 1778.00 2556.00 4334.00
       t_70:    0.00 1510.50 2552.50 4063.00
       t_71:    0.00 1778.00 2557.00 4335.00
       t_72:    0.00 1777.50 2558.00 4335.50
       t_73:    0.00 1511.00 2553.50 4064.50
       t_74:    0.00 1777.00 2556.50 4333.50
       t_75:    0.00 1777.50 2555.50 4333.00
       t_76:    0.00 1511.50 2551.50 4063.00
       t_77:    0.00 1777.50 2558.00 4335.50
       t_78:    0.00 1776.50 2555.00 4331.50
       t_79:    0.00 1511.00 2555.00 4066.00
       t_80:    0.00 1779.00 2558.00 4337.00
       t_81:    0.00 1779.00 2558.50 4337.50
       t_82:    0.00 1512.00 2557.00 4069.00
       t_83:    0.00 1779.50 2545.50 4325.00
       t_84:    0.00 1778.00 2552.00 4330.00
       t_85:    0.00 1512.50 2552.50 4065.00
       t_86:    0.00 1779.50 2557.00 4336.50
