/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/631_test/dmc_sim_rw_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 3000.0
client_limit = 0.0
client_weight = 6.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 500.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 309638 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3049.00 1524.50  508.50 5082.00
        t_1: 3042.00 1521.00  507.00 5070.00
        t_2: 3052.50 1526.50  509.00 5088.00
        t_3: 3044.50 1522.00  507.00 5073.50
        t_4: 3048.50 1524.00  508.00 5080.50
        t_5: 3035.00 1518.50  506.00 5059.50
        t_6: 3035.00 1517.00  506.00 5058.00
        t_7: 3039.50 1520.00  506.50 5066.00
        t_8: 3038.00 1518.50  506.50 5063.00
        t_9: 2615.50 1597.00  751.50 4964.00
       t_10:    0.00 1777.50 2558.50 4336.00
       t_11:    0.00 1777.50 2558.00 4335.50
       t_12:    0.00 1778.00 2556.00 4334.00
       t_13:    0.00 1777.50 2529.00 4306.50
       t_14:    0.00 1779.00 2423.00 4202.00
       t_15:    0.00 1784.00 2418.50 4202.50
       t_16:    0.00 1782.50 2421.50 4204.00
       t_17: 2158.50 1593.50 1040.00 4792.00
       t_18: 3000.50 1525.50  500.00 5026.00
       t_19: 3000.00 1546.00  499.50 5045.50
       t_20: 3000.00 1543.50  500.00 5043.50
       t_21: 3000.50 1545.50  500.00 5046.00
       t_22: 3000.00 1548.50  500.00 5048.50
       t_23: 3000.50 1532.00  500.00 5032.50
       t_24: 3000.00 1514.00  500.00 5014.00
       t_25: 3000.50 1536.50  500.00 5037.00
       t_26: 3000.50 1524.50  500.00 5025.00
       t_27:  839.00 1761.50 1829.50 4430.00
       t_28:    0.00 1778.00 2163.50 3941.50
       t_29:    0.00 1778.00 2164.00 3942.00
       t_30:    0.00 1779.00 2164.00 3943.00
       t_31:    0.00 1778.50 2166.50 3945.00
       t_32:    0.00 1779.00 2164.50 3943.50
       t_33:    0.00 1778.00 2163.50 3941.50
       t_34:  910.00 1708.00 1659.00 4277.00
       t_35: 3000.00 1538.00  500.00 5038.00
       t_36: 3000.00 1542.00  500.00 5042.00
       t_37: 3000.50 1556.00  500.00 5056.50
       t_38: 3000.50 1542.50  500.00 5043.00
       t_39: 3000.00 1565.50  500.00 5065.50
       t_40: 3000.50 1535.00  500.00 5035.50
       t_41: 3000.00 1553.50  500.00 5053.50
       t_42: 3000.00 1553.00  500.00 5053.00
       t_43: 3000.00 1544.00  500.00 5044.00
       t_44: 2088.50 1660.50 1024.50 4773.50
       t_45:    0.00 1774.50 2570.00 4344.50
       t_46:    0.00 1778.00 2556.50 4334.50
       t_47:    0.00 1778.50 2556.00 4334.50
       t_48:    0.00 1778.00 2557.00 4335.00
       t_49:    0.00 1778.00 2556.00 4334.00
       t_50:    0.00 1782.50 2551.50 4334.00
       t_51:    0.00 1776.50 2563.00 4339.50
       t_52: 2661.50 1556.50  732.50 4950.50
       t_53: 3000.00 1528.50  500.00 5028.50
       t_54: 3000.50 1531.50  500.00 5032.00
       t_55: 3000.00 1538.50  499.50 5038.00
       t_56: 3000.50 1510.50  500.50 5011.50
       t_57: 3000.00 1535.50  500.00 5035.50
       t_58: 3000.50 1548.00  499.50 5048.00
       t_59: 3000.00 1548.00  500.00 5048.00
       t_60: 3000.00 1545.50  500.00 5045.50
       t_61: 3000.50 1540.00  500.00 5040.50
       t_62:  336.50 1792.00 2288.00 4416.50
       t_63:    0.00 1777.50 2556.00 4333.50
       t_64:    0.00 1778.00 2555.50 4333.50
       t_65:    0.00 1777.00 2558.00 4335.00
       t_66:    0.00 1778.50 2555.50 4334.00
       t_67:    0.00 1778.00 2555.50 4333.50
       t_68:    0.00 1777.50 2554.50 4332.00
       t_69: 1413.00 1653.50 1587.50 4654.00
       t_70: 3000.50 1540.00  500.00 5040.50
       t_71: 3000.00 1556.00  500.00 5056.00
       t_72: 3000.50 1532.50  500.00 5033.00
       t_73: 3000.00 1544.00  500.00 5044.00
       t_74: 3000.50 1551.50  500.00 5052.00
       t_75: 3000.00 1487.50  500.00 4987.50
       t_76: 3000.00 1529.50  500.00 5029.50
       t_77: 3000.00 1530.50  500.00 5030.50
       t_78: 3000.00 1541.50  500.00 5041.50
       t_79: 1585.50 1698.50 1433.50 4717.50
       t_80:    0.00 1773.00 2556.50 4329.50
       t_81:    0.00 1777.50 2555.50 4333.00
       t_82:    0.00 1777.00 2555.50 4332.50
       t_83:    0.00 1777.50 2555.50 4333.00
       t_84:    0.00 1778.00 2555.50 4333.50
       t_85:    0.00 1777.50 2556.50 4334.00
       t_86:  165.00 1763.50 2442.50 4371.00
