/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 1200.0
client_weight = 3.0
client_type = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 213799 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3859.00 1200.00    0.50 5059.50
        t_1: 3886.50 1200.00    0.00 5086.50
        t_2: 3899.50 1200.00    0.00 5099.50
        t_3: 3902.00 1200.00    0.00 5102.00
        t_4: 4033.50 1070.00    0.00 5103.50
        t_5: 3913.50 1200.00    0.00 5113.50
        t_6: 3906.50 1200.00    0.00 5106.50
        t_7: 2598.00 1445.00  819.00 4862.00
        t_8:    0.00 1516.50 2484.50 4001.00
        t_9:    0.00 1779.50 2513.50 4293.00
       t_10:    0.00 1778.00 2556.00 4334.00
       t_11:    0.00 1511.00 2554.00 4065.00
       t_12:    0.00 1777.50 2563.50 4341.00
       t_13: 1982.00 1073.00 1588.50 4643.50
       t_14: 4977.00    0.00   58.50 5035.50
       t_15: 4940.50    0.00    0.00 4940.50
       t_16: 4103.00  990.00    0.00 5093.00
       t_17: 3899.00 1200.00    0.00 5099.00
       t_18: 3916.50 1200.00    0.00 5116.50
       t_19: 3895.50 1200.50    0.00 5096.00
       t_20: 2286.50 1259.50  988.00 4534.00
       t_21:    0.00 1741.50 2422.00 4163.50
       t_22:    0.00 1781.00 2421.50 4202.50
       t_23:    0.00 1514.50 2419.50 3934.00
       t_24:    0.00 1789.50 2412.50 4202.00
       t_25:    0.00 1785.00 2418.00 4203.00
       t_26: 2326.00  939.50 1274.00 4539.50
       t_27: 4912.00    0.00   15.00 4927.00
       t_28: 5002.50    0.00   67.50 5070.00
       t_29: 4020.50 1059.50    1.00 5081.00
       t_30: 3911.00 1200.50    0.00 5111.50
       t_31: 3906.50 1200.00    0.00 5106.50
       t_32: 3903.50 1200.00    0.00 5103.50
       t_33: 2018.00 1259.50 1075.50 4353.00
       t_34:    0.00 1777.50 2161.50 3939.00
       t_35:    0.00 1779.00 2165.00 3944.00
       t_36:    0.00 1511.50 2164.00 3675.50
       t_37:    0.00 1778.50 2166.00 3944.50
       t_38:    0.00 1779.00 2164.00 3943.00
       t_39: 2659.00  810.50  986.00 4455.50
       t_40: 4890.50    0.00    3.00 4893.50
       t_41: 4978.50   11.50   48.50 5038.50
       t_42: 4028.50 1070.00    0.00 5098.50
       t_43: 3901.00 1200.00    0.00 5101.00
       t_44: 3913.00 1200.00    0.00 5113.00
       t_45: 3892.50 1200.00    0.00 5092.50
       t_46: 1737.00 1387.00 1251.00 4375.00
       t_47:    0.00 1777.50 2168.50 3946.00
       t_48:    0.00 1781.50 2164.50 3946.00
       t_49:    0.00 1512.00 2206.00 3718.00
       t_50:    0.00 1778.50 2556.50 4335.00
       t_51:    0.00 1778.00 2554.00 4332.00
       t_52: 3062.50  398.00  956.00 4416.50
       t_53: 4881.00    0.00    0.00 4881.00
       t_54: 4729.00  258.00   48.00 5035.00
       t_55: 3899.50 1200.50    0.00 5100.00
       t_56: 3890.50 1200.00    0.00 5090.50
       t_57: 3886.50 1200.00    0.00 5086.50
       t_58: 3950.00 1141.00    0.00 5091.00
       t_59: 1700.50 1513.00 1477.50 4691.00
       t_60:    0.00 1777.50 2555.00 4332.50
       t_61:    0.00 1709.50 2556.50 4266.00
       t_62:    0.00 1580.00 2546.00 4126.00
       t_63:    0.00 1778.00 2553.50 4331.50
       t_64:    0.00 1642.00 2554.00 4196.00
       t_65:    0.00 1647.00 2554.50 4201.50
       t_66:    0.00 1777.50 2555.00 4332.50
       t_67:    0.00 1575.50 2550.50 4126.00
       t_68:    0.00 1711.00 2572.00 4283.00
       t_69:    0.00 1779.50 2557.00 4336.50
       t_70:    0.00 1511.00 2554.00 4065.00
       t_71:    0.00 1778.50 2559.50 4338.00
       t_72:    0.00 1778.50 2560.00 4338.50
       t_73:    0.00 1511.50 2552.50 4064.00
       t_74:    0.00 1778.00 2557.00 4335.00
       t_75:    0.00 1778.00 2556.50 4334.50
       t_76:    0.00 1510.50 2556.50 4067.00
       t_77:    0.00 1777.50 2560.50 4338.00
       t_78:    0.00 1778.50 2556.00 4334.50
       t_79:    0.00 1511.50 2553.00 4064.50
       t_80:    0.00 1777.00 2562.00 4339.00
       t_81:    0.00 1777.00 2560.50 4337.50
       t_82:    0.00 1510.50 2553.50 4064.00
       t_83:    0.00 1777.50 2556.50 4334.00
       t_84:    0.00 1778.50 2556.50 4335.00
       t_85:    0.00 1510.50 2553.50 4064.00
