/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap05.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 500.0
client_limit = 0.0
client_weight = 1.0
client_type = 0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 202442 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3361.50 1200.00  500.00 5061.50
        t_1: 3317.00 1200.00  500.00 5017.00
        t_2: 3397.00 1200.00  500.00 5097.00
        t_3: 3330.50 1200.50  500.00 5031.00
        t_4: 3450.00 1069.50  500.00 5019.50
        t_5: 3358.50 1200.00  500.00 5058.50
        t_6: 3329.50 1200.00  500.00 5029.50
        t_7: 3374.50 1200.50  500.00 5075.00
        t_8: 3081.50 1192.50  704.50 4978.50
        t_9:    0.00 1781.00 2547.00 4328.00
       t_10:    0.00 1778.50 2555.00 4333.50
       t_11:    0.00 1511.50 2553.00 4064.50
       t_12:    0.00 1777.50 2556.00 4333.50
       t_13:    0.00 1780.00 2423.50 4203.50
       t_14:  769.50 1400.00 1936.50 4106.00
       t_15: 3873.00 1200.00    0.00 5073.00
       t_16: 3878.50 1200.00    0.00 5078.50
       t_17: 3871.50 1200.00    0.00 5071.50
       t_18: 3976.50 1070.00    0.00 5046.50
       t_19: 3876.00 1200.00    0.00 5076.00
       t_20: 3867.00 1200.00    0.00 5067.00
       t_21: 3860.00 1200.50    0.00 5060.50
       t_22: 2028.00 1256.00 1108.00 4392.00
       t_23:    0.00 1781.00 2421.50 4202.50
       t_24:    0.00 1779.00 2423.50 4202.50
       t_25:    0.00 1520.00 2418.50 3938.50
       t_26:    0.00 1776.50 2414.50 4191.00
       t_27:    0.00 1777.00 2162.00 3939.00
       t_28: 2218.00 1333.50  989.50 4541.00
       t_29: 3895.50 1200.00    0.00 5095.50
       t_30: 3830.50 1200.50    0.00 5031.00
       t_31: 3894.00 1200.00    0.00 5094.00
       t_32: 3886.00 1200.00    0.00 5086.00
       t_33: 3998.00 1070.00    0.00 5068.00
       t_34: 3872.50 1200.00    0.00 5072.50
       t_35: 3886.50 1200.00    0.00 5086.50
       t_36:  519.00 1545.00 1823.50 3887.50
       t_37:    0.00 1713.00 2162.50 3875.50
       t_38:    0.00 1779.50 2160.00 3939.50
       t_39:    0.00 1512.00 2161.00 3673.00
       t_40:    0.00 1778.50 2161.50 3940.00
       t_41:    0.00 1777.00 2162.00 3939.00
       t_42: 3585.00 1240.50  152.50 4978.00
       t_43: 3994.00 1069.50    0.00 5063.50
       t_44: 3868.50 1200.00    0.00 5068.50
       t_45: 3869.50 1200.50    0.00 5070.00
       t_46: 3859.50 1200.00    0.00 5059.50
       t_47: 3989.50 1069.50    0.00 5059.00
       t_48: 3865.50 1200.00    0.00 5065.50
       t_49: 2968.50 1382.00  456.50 4807.00
       t_50:    0.00 1782.00 2155.00 3937.00
       t_51:    0.00 1512.00 2299.50 3811.50
       t_52:    0.00 1777.00 2557.00 4334.00
       t_53:    0.00 1779.50 2558.00 4337.50
       t_54:    0.00 1517.00 2557.00 4074.00
       t_55: 1147.00 1607.50 1801.00 4555.50
       t_56: 3876.50 1200.00    0.00 5076.50
       t_57: 3999.00 1070.00    0.00 5069.00
       t_58: 3878.00 1200.00    0.00 5078.00
       t_59: 3892.50 1200.00    0.00 5092.50
       t_60: 3879.50 1200.00    0.00 5079.50
       t_61: 4007.00 1070.00    0.00 5077.00
       t_62: 3910.00 1200.00    0.00 5110.00
       t_63: 1410.00 1618.50 1585.50 4614.00
       t_64:    0.00 1779.50 2556.00 4335.50
       t_65:    0.00 1512.50 2546.00 4058.50
       t_66:    0.00 1777.50 2558.00 4335.50
       t_67:    0.00 1778.00 2557.50 4335.50
       t_68:    0.00 1511.50 2552.50 4064.00
       t_69:    0.00 1779.00 2558.00 4337.00
       t_70:    0.00 1778.50 2556.50 4335.00
       t_71:    0.00 1513.50 2557.50 4071.00
       t_72:    0.00 1777.50 2555.00 4332.50
       t_73:    0.00 1777.50 2558.00 4335.50
       t_74:    0.00 1510.50 2553.00 4063.50
       t_75:    0.00 1779.50 2559.50 4339.00
       t_76:    0.00 1778.00 2555.50 4333.50
       t_77:    0.00 1511.50 2556.50 4068.00
       t_78:    0.00 1778.50 2564.00 4342.50
       t_79:    0.00 1777.50 2560.00 4337.50
       t_80:    0.00 1513.50 2556.00 4069.50
       t_81:    0.00 1779.00 2560.00 4339.00
       t_82:    0.00 1731.50 2560.00 4291.50
       t_83:    0.00 1562.50 2552.00 4114.50
       t_84:    0.00 1787.50 2563.00 4350.50
