/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/131_test/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 3000.0
client_weight = 1.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 1000000
client_server_select_range = 10
client_iops_goal = 5000
client_outstanding_ops = 100
client_reservation = 2000.0
client_limit = 0.0
client_weight = 2.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 5000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 466205 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3000.00 2081.00    0.00 5081.00
        t_1: 3000.50 2064.00    0.00 5064.50
        t_2: 3000.00 2059.00    0.00 5059.00
        t_3: 3000.00 2068.00    0.00 5068.00
        t_4:  499.50 3728.50  786.00 5014.00
        t_5:    0.00 3996.50 1003.00 4999.50
        t_6:    0.00 2158.50 2878.50 5037.00
        t_7:    0.00 2000.00 3051.00 5051.00
        t_8:    0.00 2000.00 3054.50 5054.50
        t_9:    0.50 2000.00 3026.50 5027.00
       t_10: 3060.00 2000.50    0.00 5060.50
       t_11: 3045.00 2000.00    0.00 5045.00
       t_12: 3020.50 2000.00    0.00 5020.50
       t_13: 3077.50 2000.50    0.00 5078.00
       t_14:  296.50 3849.50  859.00 5005.00
       t_15:    0.00 3998.00 1000.50 4998.50
       t_16:    1.50 2356.50 2696.50 5054.50
       t_17:    0.00 2000.00 3065.00 5065.00
       t_18:    0.00 2000.00 3060.00 5060.00
       t_19:    0.00 2000.00 3056.00 5056.00
       t_20: 3086.50 2000.50    0.00 5087.00
       t_21: 1912.00 2802.00  329.00 5043.00
       t_22:    0.00 3994.00 1003.50 4997.50
       t_23:    0.00 3411.00 1572.50 4983.50
       t_24:    0.00 2003.00 2986.50 4989.50
       t_25:    0.00 2000.00 3015.00 5015.00
       t_26:    0.00 2000.00 3016.50 5016.50
       t_27:    0.00 2000.50 3021.00 5021.50
       t_28:    0.00 2000.00 3027.00 5027.00
       t_29: 2884.00 2000.00  188.50 5072.50
       t_30: 3000.00 2090.50    0.00 5090.50
       t_31: 3000.50 2089.50    0.00 5090.00
       t_32: 3000.00 2086.50    0.00 5086.50
       t_33: 3000.50 2097.50    0.00 5098.00
       t_34:  498.50 3689.00  771.00 4958.50
       t_35:    0.00 3995.00 1005.00 5000.00
       t_36:    0.00 2255.00 2753.00 5008.00
       t_37:    0.00 2000.00 3045.50 5045.50
       t_38:    0.00 2000.00 3048.50 5048.50
       t_39:    0.00 2000.00 3058.00 5058.00
       t_40: 3068.50 2000.50    0.00 5069.00
       t_41: 3028.50 2000.00    0.00 5028.50
       t_42: 3000.00 2000.00    0.00 5000.00
       t_43: 3065.00 2000.50    0.00 5065.50
       t_44:  338.00 3817.50  842.00 4997.50
       t_45:    0.00 3999.50 1000.50 5000.00
       t_46:    0.00 2442.50 2624.00 5066.50
       t_47:    0.00 2008.00 3083.50 5091.50
       t_48:    0.00 2000.00 3058.50 5058.50
       t_49:    0.00 2000.50 2983.00 4983.50
       t_50: 2116.50 2663.00  267.00 5046.50
       t_51:    0.00 3989.00 1040.50 5029.50
       t_52:    0.00 3559.50 1474.00 5033.50
       t_53:    0.00 2000.50 3061.50 5062.00
       t_54:    0.00 2000.00 3059.50 5059.50
       t_55:    0.00 2000.00 2995.00 4995.00
       t_56:    0.00 2000.50 3039.00 5039.50
       t_57:    0.00 2000.00 3055.00 5055.00
       t_58: 2675.50 2000.00  383.50 5059.00
       t_59: 2999.50 2000.50   70.50 5070.50
       t_60: 3000.50 2088.00    0.00 5088.50
       t_61: 3000.50 2061.50    0.00 5062.00
       t_62: 3000.00 2084.00    0.00 5084.00
       t_63: 3000.00 2080.00    0.00 5080.00
       t_64:  499.00 3727.50  794.00 5020.50
       t_65:    0.00 3991.00 1020.00 5011.00
       t_66:    0.00 2198.00 2862.50 5060.50
       t_67:    0.00 2000.50 3071.00 5071.50
       t_68:    0.00 2000.00 3074.50 5074.50
       t_69:    0.00 2000.00 3076.50 5076.50
       t_70: 3090.00 2000.00    0.00 5090.00
       t_71: 3041.00 2000.00    0.00 5041.00
       t_72: 3039.00 2000.50    0.00 5039.50
       t_73: 2655.00 2295.00   74.50 5024.50
       t_74:    0.00 3995.00 1012.00 5007.00
       t_75:    0.00 3882.00 1089.00 4971.00
       t_76:    0.00 2004.00 3021.00 5025.00
       t_77:    0.00 1999.50 3021.50 5021.00
       t_78:    0.00 2000.50 3044.50 5045.00
       t_79:    0.00 2000.00 3050.50 5050.50
       t_80:    0.00 4043.50  958.00 5001.50
       t_81: 2124.50 2622.00  291.50 5038.00
       t_82: 3000.00 2057.50    0.00 5057.50
       t_83: 3000.50 2054.00    0.00 5054.50
       t_84: 3000.00 2039.00    0.00 5039.00
       t_85: 1375.00 3149.00  496.50 5020.50
