/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 1200.0
client_weight = 3.0
client_type = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 213771 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3873.50 1200.00    0.00 5073.50
        t_1: 3878.00 1200.00    0.00 5078.00
        t_2: 3876.50 1200.00    0.00 5076.50
        t_3: 3828.00 1200.50    0.00 5028.50
        t_4: 3970.50 1069.50    0.00 5040.00
        t_5: 3870.00 1200.00    0.00 5070.00
        t_6: 3845.00 1200.00    0.00 5045.00
        t_7: 2857.00 1398.50  623.00 4878.50
        t_8:    0.00 1519.50 2484.50 4004.00
        t_9:    0.00 1779.00 2505.50 4284.50
       t_10:    0.00 1778.00 2558.00 4336.00
       t_11:    0.00 1512.00 2556.00 4068.00
       t_12:    0.00 1777.00 2564.00 4341.00
       t_13: 1551.50 1213.50 1741.50 4506.50
       t_14: 4941.50    0.50    6.50 4948.50
       t_15: 5004.00    0.00    0.00 5004.00
       t_16: 4134.00  892.50    0.00 5026.50
       t_17: 3852.50 1200.50    0.00 5053.00
       t_18: 3854.50 1200.00    0.00 5054.50
       t_19: 3840.50 1200.00    0.00 5040.50
       t_20: 2821.50 1259.50  647.00 4728.00
       t_21:    0.00 1660.50 2424.00 4084.50
       t_22:    0.00 1778.50 2429.00 4207.50
       t_23:    0.00 1561.00 2424.50 3985.50
       t_24:    0.00 1733.00 2422.00 4155.00
       t_25:    0.00 1779.00 2426.50 4205.50
       t_26: 1704.00 1183.50 1615.50 4503.00
       t_27: 4930.50    4.50    9.50 4944.50
       t_28: 5049.50    0.00    0.00 5049.50
       t_29: 4152.00  888.50    0.00 5040.50
       t_30: 3911.00 1200.00    0.00 5111.00
       t_31: 3863.00 1200.00    0.00 5063.00
       t_32: 3861.50 1200.00    0.00 5061.50
       t_33: 2528.50 1196.00  812.00 4536.50
       t_34:    0.00 1778.50 2170.50 3949.00
       t_35:    0.00 1780.50 2161.00 3941.50
       t_36:    0.00 1512.50 2161.50 3674.00
       t_37:    0.00 1780.00 2158.00 3938.00
       t_38:    0.00 1779.00 2158.00 3937.00
       t_39: 2078.50  985.00 1270.50 4334.00
       t_40: 5013.50    0.00    0.00 5013.50
       t_41: 4956.00    0.00    0.50 4956.50
       t_42: 4019.00 1059.00    0.00 5078.00
       t_43: 3881.00 1200.50    0.00 5081.50
       t_44: 3898.50 1200.00    0.00 5098.50
       t_45: 3800.00 1200.00    0.00 5000.00
       t_46: 2353.50 1358.50  890.50 4602.50
       t_47:    0.00 1777.50 2160.00 3937.50
       t_48:    0.00 1779.00 2169.00 3948.00
       t_49:    0.00 1512.00 2161.50 3673.50
       t_50:    0.00 1778.50 2504.50 4283.00
       t_51:    0.00 1778.50 2562.50 4341.00
       t_52: 2359.50  660.50 1331.00 4351.00
       t_53: 4965.50    0.00    0.50 4966.00
       t_54: 4947.50   26.00   12.50 4986.00
       t_55: 3880.50 1200.00    0.00 5080.50
       t_56: 3885.00 1200.00    0.00 5085.00
       t_57: 3872.00 1200.50    0.00 5072.50
       t_58: 4028.00 1069.50    0.00 5097.50
       t_59: 2061.50 1520.00 1194.50 4776.00
       t_60:    0.00 1778.00 2556.00 4334.00
       t_61:    0.00 1702.00 2558.00 4260.00
       t_62:    0.00 1590.00 2557.00 4147.00
       t_63:    0.00 1778.00 2553.00 4331.00
       t_64:    0.00 1632.00 2556.50 4188.50
       t_65:    0.00 1659.00 2559.50 4218.50
       t_66:    0.00 1779.50 2559.00 4338.50
       t_67:    0.00 1561.50 2556.50 4118.00
       t_68:    0.00 1727.50 2557.00 4284.50
       t_69:    0.00 1778.50 2556.00 4334.50
       t_70:    0.00 1512.00 2553.00 4065.00
       t_71:    0.00 1779.50 2556.00 4335.50
       t_72:    0.00 1778.00 2560.50 4338.50
       t_73:    0.00 1511.00 2554.00 4065.00
       t_74:    0.00 1779.50 2559.50 4339.00
       t_75:    0.00 1779.00 2556.00 4335.00
       t_76:    0.00 1512.00 2552.50 4064.50
       t_77:    0.00 1776.50 2568.50 4345.00
       t_78:    0.00 1777.50 2559.00 4336.50
       t_79:    0.00 1512.50 2550.50 4063.00
       t_80:    0.00 1778.50 2559.00 4337.50
       t_81:    0.00 1777.50 2564.50 4342.00
       t_82:    0.00 1512.00 2552.50 4064.50
       t_83:    0.00 1779.50 2557.00 4336.50
       t_84:    0.00 1779.00 2557.50 4336.50
       t_85:    0.00 1511.00 2554.50 4065.50
