[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 1200.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 232708 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3145.00 1200.00  524.00 4869.00
        t_1: 3123.00 1200.00  520.50 4843.50
        t_2: 3145.50 1200.00  524.50 4870.00
        t_3: 3242.00 1200.50  540.50 4983.00
        t_4: 3369.00 1069.50  561.50 5000.00
        t_5: 3257.00 1200.00  542.50 4999.50
        t_6: 3134.00 1200.00  522.50 4856.50
        t_7: 3152.00 1200.00  525.50 4877.50
        t_8: 3233.50 1070.00  539.00 4842.50
        t_9: 1197.50 1604.50 1769.50 4571.50
       t_10:    0.00 1777.00 2553.00 4330.00
       t_11:    0.00 1510.00 2550.00 4060.00
       t_12:    0.00 1777.00 2553.00 4330.00
       t_13:    0.00 1783.00 2459.00 4242.00
       t_14:    0.00 1518.50 2412.50 3931.00
       t_15: 3446.00  534.50  735.50 4716.00
       t_16: 4881.50    0.00    1.00 4882.50
       t_17: 4892.50    0.50   11.50 4904.50
       t_18: 4906.00    0.50    0.00 4906.50
       t_19: 4924.50    0.00    0.00 4924.50
       t_20: 4888.50    6.50    0.00 4895.00
       t_21: 2061.00 1103.00 1363.00 4527.00
       t_22:    0.00 1792.50 2403.50 4196.00
       t_23:    0.00 1521.50 2409.00 3930.50
       t_24:    0.00 1791.00 2410.00 4201.00
       t_25:    0.00 1778.00 2319.50 4097.50
       t_26:    0.00 1508.50 2150.50 3659.00
       t_27: 2906.00  734.50  924.50 4565.00
       t_28: 4857.50    0.00    0.00 4857.50
       t_29: 4955.00    0.50    0.00 4955.50
       t_30: 4886.50    0.00    0.00 4886.50
       t_31: 4944.50    0.00    0.00 4944.50
       t_32: 4916.00    0.50    0.00 4916.50
       t_33: 2534.50  894.50  999.00 4428.00
       t_34:    0.00 1775.50 2159.50 3935.00
       t_35:    0.00 1510.00 2156.50 3666.50
       t_36:    0.00 1777.50 2163.00 3940.50
       t_37:    0.00 1776.00 2156.00 3932.00
       t_38:    0.00 1510.50 2157.50 3668.00
       t_39: 2366.50  924.00 1123.50 4414.00
       t_40: 4894.50    0.00   10.00 4904.50
       t_41: 4897.50    0.50    0.00 4898.00
       t_42: 4858.50    0.00    0.00 4858.50
       t_43: 4919.00    0.00    0.00 4919.00
       t_44: 4924.00    0.00    0.00 4924.00
       t_45: 3140.00  691.00  751.50 4582.50
       t_46:    0.00 1778.00 2163.00 3941.00
       t_47:    0.00 1511.00 2490.50 4001.50
       t_48:    0.00 1776.50 2554.00 4330.50
       t_49:    0.00 1777.50 2555.00 4332.50
       t_50:    0.00 1511.00 2551.50 4062.50
       t_51: 1755.00 1133.00 1628.50 4516.50
       t_52: 4882.50    0.00    4.50 4887.00
       t_53: 4862.00    2.50    9.50 4874.00
       t_54: 4999.00   31.50    0.00 5030.50
       t_55: 4886.00    8.50    0.00 4894.50
       t_56: 5006.00    0.00    0.00 5006.00
       t_57: 3609.00  577.00  679.00 4865.00
       t_58:    0.00 1774.00 2549.00 4323.00
       t_59:    0.00 1511.00 2543.00 4054.00
       t_60:    0.00 1777.00 2553.50 4330.50
       t_61:    0.00 1778.50 2555.00 4333.50
       t_62:    0.00 1510.50 2549.50 4060.00
       t_63:    0.00 1778.00 2555.50 4333.50
       t_64:    0.00 1777.50 2553.00 4330.50
       t_65:    0.00 1507.50 2546.50 4054.00
       t_66:    0.00 1778.00 2550.50 4328.50
       t_67:    0.00 1777.50 2553.50 4331.00
       t_68:    0.00 1511.00 2551.00 4062.00
       t_69:    0.00 1777.50 2556.50 4334.00
       t_70:    0.00 1777.00 2556.50 4333.50
       t_71:    0.00 1511.00 2550.00 4061.00
       t_72:    0.00 1777.00 2554.50 4331.50
       t_73:    0.00 1777.00 2554.00 4331.00
       t_74:    0.00 1510.00 2551.50 4061.50
       t_75:    0.00 1778.00 2553.50 4331.50
       t_76:    0.00 1780.50 2554.50 4335.00
       t_77:    0.00 1513.00 2566.50 4079.50
       t_78:    0.00 1777.50 2562.00 4339.50
       t_79:    0.00 1777.50 2556.00 4333.50
       t_80:    0.00 1512.00 2546.00 4058.00
       t_81:    0.00 1777.00 2551.00 4328.00
       t_82:    0.00 1777.00 2552.50 4329.50
       t_83:    0.00 1510.50 2551.50 4062.00
       t_84:    0.00 1778.00 2555.50 4333.50
       t_85:    0.00 1774.00 2557.50 4331.50
       t_86:    0.00 1508.50 2552.50 4061.00
       t_87:    0.00 1777.50 2554.50 4332.00
       t_88:    0.00 1777.50 2555.00 4332.50
       t_89:    0.00 1511.00 2551.00 4062.00
