/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 1200.0
client_weight = 3.0
client_type = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started


simulation completed in 260316 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3884.50 1200.00    0.00 5084.50
        t_1: 3902.50 1200.00    0.00 5102.50
        t_2: 3892.50 1200.00    0.00 5092.50
        t_3: 3884.50 1200.00    0.00 5084.50
        t_4: 4011.50 1070.00    0.00 5081.50
        t_5: 3899.50 1200.00    0.00 5099.50
        t_6: 3902.50 1200.00    0.00 5102.50
        t_7: 2623.00 1200.50  800.50 4624.00
        t_8:    0.00 1070.00 2477.00 3547.00
        t_9:    0.00 1200.00 2493.50 3693.50
       t_10:    0.00 1200.00 2533.50 3733.50
       t_11:    0.00 1200.00 2533.00 3733.00
       t_12:    0.00 1070.50 2532.50 3603.00
       t_13: 1913.50  746.00 1548.00 4207.50
       t_14: 3857.00 1249.50    0.00 5106.50
       t_15: 3881.50 1200.00    0.00 5081.50
       t_16: 3897.50 1200.00    0.00 5097.50
       t_17: 3969.50 1070.00    0.00 5039.50
       t_18: 3800.00 1200.00    0.00 5000.00
       t_19: 3876.50 1200.00    0.00 5076.50
       t_20: 3907.50 1200.00    0.00 5107.50
       t_21:  897.00 1070.50 1853.50 3821.00
       t_22:    0.00 1200.00 2410.00 3610.00
       t_23:    0.00 1200.00 2411.00 3611.00
       t_24:    0.00 1200.00 2410.00 3610.00
       t_25:    0.00 1070.00 2408.50 3478.50
       t_26:    0.00 1200.00 2410.00 3610.00
       t_27: 3771.00  556.00  399.50 4726.50
       t_28: 3890.50 1200.00    0.00 5090.50
       t_29: 3898.50 1200.50    0.00 5099.00
       t_30: 4021.00 1069.50    0.00 5090.50
       t_31: 3896.00 1200.50    0.00 5096.50
       t_32: 3886.50 1199.50    0.00 5086.00
       t_33: 3908.50 1200.50    0.00 5109.00
       t_34: 2728.00 1157.00  720.00 4605.00
       t_35:    0.00 1113.00 2166.50 3279.50
       t_36:    0.00 1200.00 2158.50 3358.50
       t_37:    0.00 1200.50 2160.50 3361.00
       t_38:    0.00 1200.00 2160.50 3360.50
       t_39:    0.00 1070.00 2159.50 3229.50
       t_40: 1824.50  806.00 1372.50 4003.00
       t_41: 4161.00  941.00    0.00 5102.00
       t_42: 3909.50 1200.00    0.00 5109.50
       t_43: 3906.00 1200.50    0.00 5106.50
       t_44: 4021.00 1069.50    0.00 5090.50
       t_45: 3904.00 1200.00    0.00 5104.00
       t_46: 3912.00 1200.50    0.00 5112.50
       t_47: 3895.00 1200.00    0.00 5095.00
       t_48:  467.00 1070.00 1894.50 3431.50
       t_49:    0.00 1200.00 2159.00 3359.00
       t_50:    0.00 1200.00 2160.00 3360.00
       t_51:    0.00 1200.50 2244.50 3445.00
       t_52:    0.00 1069.50 2536.00 3605.50
       t_53:    0.00 1200.50 2534.00 3734.50
       t_54: 4301.00  474.50  143.00 4918.50
       t_55: 3860.50 1200.00    0.00 5060.50
       t_56: 3798.50 1200.00    0.00 4998.50
       t_57: 3924.00 1070.00    0.00 4994.00
       t_58: 3852.00 1200.00    0.00 5052.00
       t_59: 3911.00 1200.00    0.00 5111.00
       t_60: 3911.50 1200.00    0.00 5111.50
       t_61: 2441.00 1070.50  944.00 4455.50
       t_62:    0.00 1200.00 2533.50 3733.50
       t_63:    0.00 1200.00 2534.50 3734.50
       t_64:    0.00 1200.00 2530.50 3730.50
       t_65:    0.00 1200.00 2522.50 3722.50
       t_66:    0.00 1070.00 2531.50 3601.50
       t_67:    0.00 1200.00 2536.00 3736.00
       t_68:    0.00 1200.50 2537.00 3737.50
       t_69:    0.00 1200.00 2535.00 3735.00
       t_70:    0.00 1070.00 2528.00 3598.00
       t_71:    0.00 1200.00 2528.00 3728.00
       t_72:    0.00 1200.00 2537.00 3737.00
       t_73:    0.00 1200.00 2537.00 3737.00
       t_74:    0.00 1070.00 2535.00 3605.00
       t_75:    0.00 1200.00 2533.50 3733.50
       t_76:    0.00 1200.00 2534.50 3734.50
       t_77:    0.00 1200.50 2528.50 3729.00
       t_78:    0.00 1070.00 2530.00 3600.00
       t_79:    0.00 1200.00 2536.50 3736.50
       t_80:    0.00 1200.00 2526.00 3726.00
       t_81:    0.00 1200.00 2527.00 3727.00
       t_82:    0.00 1200.00 2526.50 3726.50
       t_83:    0.00 1070.00 2541.50 3611.50
       t_84:    0.00 1200.50 2538.00 3738.50
       t_85:    0.00 1200.00 2542.50 3742.50
