[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 500.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 211406 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 2968.50 1485.00  500.50 4954.00
        t_1: 2927.50 1463.50  500.00 4891.00
        t_2: 2902.50 1451.50  500.00 4854.00
        t_3: 2905.00 1438.00  500.00 4843.00
        t_4: 2856.50 1443.00  500.00 4799.50
        t_5: 2931.50 1465.50  500.00 4897.00
        t_6: 3136.50 1320.00  500.00 4956.50
        t_7: 2772.50 1634.50  500.00 4907.00
        t_8: 2916.50 1458.00  500.00 4874.50
        t_9: 2912.50 1456.00  500.00 4868.50
       t_10:  770.00 1482.00 2000.50 4252.50
       t_11:    0.00 1777.00 2553.00 4330.00
       t_12:    0.00 1776.00 2552.00 4328.00
       t_13:    0.00 1511.00 2551.00 4062.00
       t_14:    0.00 1792.00 2430.00 4222.00
       t_15:    0.00 1782.00 2418.50 4200.50
       t_16: 2324.00 1509.00  843.50 4676.50
       t_17: 2510.00 1776.00  499.50 4785.50
       t_18: 2509.50 1775.50  500.00 4785.00
       t_19: 2741.50 1508.50  500.00 4750.00
       t_20: 2476.50 1772.00  500.00 4748.50
       t_21: 2508.00 1774.50  500.00 4782.50
       t_22: 2790.50 1509.50  500.00 4800.00
       t_23: 2528.50 1778.00  500.00 4806.50
       t_24: 2561.50 1779.50  500.00 4841.00
       t_25: 2827.50 1510.50  500.00 4838.00
       t_26: 2490.00 1776.50  500.00 4766.50
       t_27: 1732.50 1777.50 1092.50 4602.50
       t_28:    0.00 1508.00 2417.50 3925.50
       t_29:    0.00 1777.50 2281.50 4059.00
       t_30:    0.00 1733.00 2153.00 3886.00
       t_31:    0.00 1558.50 2158.50 3717.00
       t_32:    0.00 1777.50 2159.50 3937.00
       t_33: 1176.50 1664.00 1475.00 4315.50
       t_34: 2722.00 1625.50  500.00 4847.50
       t_35: 2569.50 1779.00  500.00 4848.50
       t_36: 2696.00 1595.50  500.00 4791.50
       t_37: 2622.50 1690.00  500.00 4812.50
       t_38: 2522.00 1779.00  500.00 4801.00
       t_39: 2783.50 1531.00  500.00 4814.50
       t_40: 2542.00 1753.50  500.00 4795.50
       t_41: 2482.50 1775.50  500.00 4758.00
       t_42: 2741.00 1509.00  500.00 4750.00
       t_43: 2475.00 1778.50  500.00 4753.50
       t_44: 2518.50 1780.50  499.50 4798.50
       t_45:  149.00 1511.00 2061.00 3721.00
       t_46:    0.00 1774.00 2163.00 3937.00
       t_47:    0.00 1776.00 2333.50 4109.50
       t_48:    0.00 1510.00 2550.50 4060.50
       t_49:    0.00 1776.50 2552.50 4329.00
       t_50:  110.50 1778.00 2465.50 4354.00
       t_51: 2802.50 1508.50  500.00 4811.00
       t_52: 2503.50 1776.50  500.00 4780.00
       t_53: 2562.00 1778.00  500.00 4840.00
       t_54: 2831.00 1511.50  500.00 4842.50
       t_55: 2497.00 1775.50  500.00 4772.50
       t_56: 2506.00 1775.50  500.00 4781.50
       t_57: 2754.00 1509.50  499.50 4763.00
       t_58: 2494.00 1778.00  500.00 4772.00
       t_59: 2508.50 1778.00  500.00 4786.50
       t_60: 2795.00 1512.00  500.00 4807.00
       t_61: 2523.50 1774.50  500.00 4798.00
       t_62: 1112.50 1781.00 1616.50 4510.00
       t_63:    0.00 1513.50 2548.50 4062.00
       t_64:    0.00 1777.00 2554.00 4331.00
       t_65:    0.00 1778.00 2554.50 4332.50
       t_66:    0.00 1509.50 2556.50 4066.00
       t_67:    0.00 1777.00 2555.50 4332.50
       t_68: 1622.00 1777.50 1212.00 4611.50
       t_69: 2793.50 1510.50  500.00 4804.00
       t_70: 2536.00 1778.00  500.00 4814.00
       t_71: 2518.00 1779.50  500.00 4797.50
       t_72: 2828.00 1510.00  500.00 4838.00
       t_73: 2596.50 1778.00  500.00 4874.50
       t_74: 2565.50 1778.50  500.00 4844.00
       t_75: 2873.00 1512.50  500.00 4885.50
       t_76: 2560.00 1778.50  500.00 4838.50
       t_77: 2593.50 1779.00  500.00 4872.50
       t_78: 2890.00 1511.50  500.00 4901.50
       t_79: 1623.50 1773.50 1267.00 4664.00
       t_80:    0.00 1777.50 2557.00 4334.50
       t_81:    0.00 1509.50 2547.50 4057.00
       t_82:    0.00 1777.00 2553.00 4330.00
       t_83:    0.00 1776.50 2553.50 4330.00
       t_84:    0.00 1510.00 2548.00 4058.00
       t_85:    0.00 1776.50 2547.00 4323.50
       t_86:    0.00 1776.00 2552.50 4328.50
       t_87:    0.00 1511.00 2550.50 4061.50
       t_88:    0.00 1776.00 2553.00 4329.00
