/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap06.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 500.0
client_weight = 1.0
client_type = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 202552 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3358.00 1200.50  500.00 5058.50
        t_1: 3343.50 1200.00  500.00 5043.50
        t_2: 3365.00 1200.00  500.00 5065.00
        t_3: 3331.00 1200.00  500.00 5031.00
        t_4: 3352.50 1070.00  500.00 4922.50
        t_5: 3304.00 1200.00  500.00 5004.00
        t_6: 3347.00 1200.00  500.00 5047.00
        t_7: 3353.50 1200.00  500.00 5053.50
        t_8: 3245.00 1156.50  586.00 4987.50
        t_9:    0.00 1777.50 2548.50 4326.00
       t_10:    0.00 1775.00 2551.50 4326.50
       t_11:    0.00 1508.00 2567.50 4075.50
       t_12:    0.00 1774.50 2566.50 4341.00
       t_13:    0.00 1777.50 2430.50 4208.00
       t_14:  546.50 1435.00 2080.50 4062.00
       t_15: 3902.00 1200.00    0.00 5102.00
       t_16: 3889.00 1200.50    0.00 5089.50
       t_17: 3890.50 1200.00    0.00 5090.50
       t_18: 3998.50 1069.50    0.00 5068.00
       t_19: 3850.50 1200.00    0.00 5050.50
       t_20: 3891.00 1200.50    0.00 5091.50
       t_21: 3886.50 1200.00    0.00 5086.50
       t_22: 2145.50 1245.50 1038.50 4429.50
       t_23:    0.00 1787.00 2420.00 4207.00
       t_24:    0.00 1792.50 2416.00 4208.50
       t_25:    0.00 1518.50 2418.50 3937.00
       t_26:    0.00 1781.00 2418.00 4199.00
       t_27:    0.00 1778.00 2170.00 3948.00
       t_28: 2094.00 1351.50 1054.00 4499.50
       t_29: 3863.00 1200.00    0.00 5063.00
       t_30: 3863.50 1200.00    0.00 5063.50
       t_31: 3858.00 1200.50    0.00 5058.50
       t_32: 3857.00 1200.00    0.00 5057.00
       t_33: 3999.00 1069.50    0.00 5068.50
       t_34: 3865.00 1200.50    0.00 5065.50
       t_35: 3869.00 1200.00    0.00 5069.00
       t_36:  731.50 1531.00 1716.00 3978.50
       t_37:    0.00 1700.50 2165.50 3866.00
       t_38:    0.00 1779.50 2170.50 3950.00
       t_39:    0.00 1520.00 2165.50 3685.50
       t_40:    0.00 1771.50 2163.50 3935.00
       t_41:    0.00 1778.00 2167.00 3945.00
       t_42: 3415.00 1272.00  272.00 4959.00
       t_43: 4001.00 1070.00    0.00 5071.00
       t_44: 3862.00 1200.00    0.00 5062.00
       t_45: 3884.50 1200.00    0.00 5084.50
       t_46: 3863.50 1200.00    0.00 5063.50
       t_47: 4002.00 1070.00    0.00 5072.00
       t_48: 3883.50 1200.00    0.00 5083.50
       t_49: 3088.50 1366.50  401.00 4856.00
       t_50:    0.00 1779.00 2167.00 3946.00
       t_51:    0.00 1512.00 2314.50 3826.50
       t_52:    0.00 1777.00 2560.00 4337.00
       t_53:    0.00 1778.50 2555.50 4334.00
       t_54:    0.00 1510.50 2559.00 4069.50
       t_55: 1044.50 1622.50 1874.00 4541.00
       t_56: 3910.50 1200.00    0.00 5110.50
       t_57: 4022.00 1070.00    0.00 5092.00
       t_58: 3889.50 1200.00    0.00 5089.50
       t_59: 3872.50 1200.00    0.00 5072.50
       t_60: 3818.50 1200.00    0.00 5018.50
       t_61: 3922.50 1070.00    0.00 4992.50
       t_62: 3796.50 1200.00    0.00 4996.50
       t_63: 1723.00 1565.00 1350.50 4638.50
       t_64:    0.00 1781.50 2561.50 4343.00
       t_65:    0.00 1514.50 2549.50 4064.00
       t_66:    0.00 1788.50 2558.50 4347.00
       t_67:    0.00 1782.00 2555.50 4337.50
       t_68:    0.00 1513.50 2555.00 4068.50
       t_69:    0.00 1778.00 2554.00 4332.00
       t_70:    0.00 1776.50 2556.50 4333.00
       t_71:    0.00 1511.00 2551.50 4062.50
       t_72:    0.00 1777.50 2554.00 4331.50
       t_73:    0.00 1777.50 2555.50 4333.00
       t_74:    0.00 1511.00 2551.00 4062.00
       t_75:    0.00 1779.00 2547.00 4326.00
       t_76:    0.00 1777.50 2561.00 4338.50
       t_77:    0.00 1510.00 2569.50 4079.50
       t_78:    0.00 1776.50 2564.50 4341.00
       t_79:    0.00 1775.50 2576.50 4352.00
       t_80:    0.00 1510.50 2578.00 4088.50
       t_81:    0.00 1776.00 2584.00 4360.00
       t_82:    0.00 1771.00 2577.00 4348.00
       t_83:    0.00 1514.00 2570.50 4084.50
       t_84:    0.00 1776.00 2581.00 4357.00
