[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 214124 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 2915.50 1458.00  486.00 4859.50
        t_1: 2926.00 1462.50  487.50 4876.00
        t_2: 2982.50 1491.50  497.50 4971.50
        t_3: 2905.00 1444.50  484.00 4833.50
        t_4: 2952.50 1484.00  492.00 4928.50
        t_5: 2968.00 1484.50  495.00 4947.50
        t_6: 3038.00 1316.00  506.00 4860.00
        t_7: 2806.00 1606.50  468.00 4880.50
        t_8: 2917.50 1458.00  486.00 4861.50
        t_9: 2927.50 1463.50  488.00 4879.00
       t_10:  661.50 1495.50 2077.50 4234.50
       t_11:    0.00 1776.50 2552.50 4329.00
       t_12:    0.00 1777.00 2553.00 4330.00
       t_13:    0.00 1509.50 2548.00 4057.50
       t_14:    0.00 1780.50 2436.50 4217.00
       t_15:    0.00 1775.50 2417.50 4193.00
       t_16: 2847.00 1510.00  341.50 4698.50
       t_17: 2987.50 1774.50    0.00 4762.00
       t_18: 2994.00 1776.50    0.00 4770.50
       t_19: 3281.00 1510.50    0.00 4791.50
       t_20: 3040.00 1775.50    0.00 4815.50
       t_21: 3096.50 1775.50    0.00 4872.00
       t_22: 3411.00 1509.00    0.00 4920.00
       t_23: 3115.00 1776.00    0.00 4891.00
       t_24: 3121.50 1775.00    0.00 4896.50
       t_25: 2106.50 1513.00 1001.00 4620.50
       t_26:    0.00 1777.00 2420.50 4197.50
       t_27:    0.00 1744.50 2419.00 4163.50
       t_28:    0.00 1542.00 2416.50 3958.50
       t_29:    0.00 1776.50 2366.50 4143.00
       t_30:    0.00 1681.50 2159.00 3840.50
       t_31: 1543.50 1607.00 1083.00 4233.50
       t_32: 3102.50 1775.50    0.00 4878.00
       t_33: 3281.00 1617.50    0.00 4898.50
       t_34: 3209.00 1665.00    0.00 4874.00
       t_35: 3098.00 1773.50    0.00 4871.50
       t_36: 3346.00 1561.50    0.00 4907.50
       t_37: 3174.50 1720.50    0.00 4895.00
       t_38: 3110.50 1772.50    0.00 4883.00
       t_39: 3396.00 1510.50    0.00 4906.50
       t_40: 2739.00 1775.00  256.50 4770.50
       t_41:    0.00 1777.00 2166.50 3943.50
       t_42:    0.00 1510.50 2161.50 3672.00
       t_43:    0.00 1778.00 2155.00 3933.00
       t_44:    0.00 1778.50 2164.00 3942.50
       t_45:    0.00 1507.50 2162.50 3670.00
       t_46:  655.50 1778.00 1724.50 4158.00
       t_47: 3109.50 1777.00    0.00 4886.50
       t_48: 3268.00 1509.00    0.00 4777.00
       t_49: 3047.50 1777.50    0.00 4825.00
       t_50: 3124.00 1777.50    0.00 4901.50
       t_51: 3388.00 1510.00    0.00 4898.00
       t_52: 3108.50 1776.50    0.00 4885.00
       t_53: 3092.50 1776.00    0.00 4868.50
       t_54: 3389.50 1505.50    0.00 4895.00
       t_55: 3101.00 1775.50    0.00 4876.50
       t_56:  716.00 1778.00 1652.00 4146.00
       t_57:    0.00 1508.50 2212.00 3720.50
       t_58:    0.00 1774.50 2551.00 4325.50
       t_59:    0.00 1775.50 2553.00 4328.50
       t_60:    0.00 1509.00 2548.50 4057.50
       t_61:    0.00 1776.00 2555.00 4331.00
       t_62: 2655.50 1779.00  383.50 4818.00
       t_63: 3417.00 1507.50    0.00 4924.50
       t_64: 3124.50 1776.50    0.00 4901.00
       t_65: 3121.00 1776.50    0.00 4897.50
       t_66: 3372.00 1509.50    0.00 4881.50
       t_67: 3115.50 1777.00    0.00 4892.50
       t_68: 3130.50 1773.50    0.00 4904.00
       t_69: 3401.00 1510.00    0.00 4911.00
       t_70: 3112.50 1775.50    0.00 4888.00
       t_71: 1550.00 1780.00 1266.50 4596.50
       t_72:    0.00 1509.50 2546.00 4055.50
       t_73:    0.00 1777.50 2541.00 4318.50
       t_74:    0.00 1777.00 2552.00 4329.00
       t_75:    0.00 1510.50 2548.50 4059.00
       t_76:    0.00 1777.00 2554.00 4331.00
       t_77:    0.00 1778.00 2555.00 4333.00
       t_78:    0.00 1510.00 2553.50 4063.50
       t_79:    0.00 1766.00 2574.00 4340.00
       t_80:    0.00 1775.00 2558.00 4333.00
       t_81:    0.00 1510.50 2549.00 4059.50
       t_82:    0.00 1776.50 2553.50 4330.00
       t_83:    0.00 1779.50 2555.00 4334.50
       t_84:    0.00 1513.00 2552.50 4065.50
       t_85:    0.00 1774.00 2553.00 4327.00
       t_86:    0.00 1774.00 2553.00 4327.00
       t_87:    0.00 1510.00 2548.00 4058.00
       t_88:    0.00 1776.50 2554.00 4330.50
