[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 0
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 3000.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 1000000
client_server_select_range = 10
client_iops_goal = 5000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 2500.0
client_weight = 1.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 5000
client_outstanding_ops = 5
client_reservation = 125.0
client_limit = 1250.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 482362 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 1895.50 1895.00 1250.00 5040.50
        t_1: 1899.00 1899.50 1250.00 5048.50
        t_2: 1906.00 1905.50 1250.00 5061.50
        t_3: 1908.00 1908.50 1250.50 5067.00
        t_4: 1908.00 1907.50 1250.00 5065.50
        t_5: 1901.50 1902.00 1250.00 5053.50
        t_6: 1895.50 1895.00 1250.50 5041.00
        t_7: 1900.50 1901.00 1250.00 5051.50
        t_8: 1904.00 1903.50 1250.50 5058.00
        t_9: 1912.50 1913.00 1250.00 5075.50
       t_10: 1903.50 1903.50 1250.00 5057.00
       t_11: 1914.50 1914.00 1250.50 5079.00
       t_12: 1916.00 1916.00 1250.00 5082.00
       t_13: 1909.00 1909.00 1249.50 5067.50
       t_14: 1908.50 1909.00 1250.00 5067.50
       t_15: 1417.50 2109.00 1250.50 4777.00
       t_16:    0.00 2499.50 1250.00 3749.50
       t_17:    0.00 2499.50 1250.50 3750.00
       t_18:    0.00 2499.50 1250.50 3750.00
       t_19:    0.00 2499.50 1250.00 3749.50
       t_20:    0.00 2499.50 1250.50 3750.00
       t_21:    0.00 2500.00 1250.00 3750.00
       t_22:    0.00 2499.50 1250.00 3749.50
       t_23: 1145.00 2499.00 1250.00 4894.00
       t_24: 1301.50 2499.50 1250.50 5051.50
       t_25: 1305.50 2499.50 1250.00 5055.00
       t_26: 1311.50 2499.50 1250.00 5061.00
       t_27: 1283.50 2500.00 1250.00 5033.50
       t_28: 1304.00 2499.50 1250.00 5053.50
       t_29: 1293.50 2499.50 1250.00 5043.00
       t_30: 1328.50 2499.50 1250.50 5078.50
       t_31: 1433.00 2389.50 1250.00 5072.50
       t_32: 1916.50 1916.00 1250.50 5083.00
       t_33: 1908.00 1908.00 1250.50 5066.50
       t_34: 1889.00 1889.50 1250.00 5028.50
       t_35: 1916.50 1916.00 1250.00 5082.50
       t_36: 1911.50 1912.00 1250.00 5073.50
       t_37: 1905.00 1905.00 1250.50 5060.50
       t_38: 1910.00 1909.50 1250.00 5069.50
       t_39: 1908.00 1908.00 1250.00 5066.00
       t_40: 1898.50 1899.00 1250.50 5048.00
       t_41: 1131.00 2190.00 1250.00 4571.00
       t_42:    0.00 2499.50 1250.00 3749.50
       t_43:    0.00 2499.50 1250.50 3750.00
       t_44:    0.00 2500.00 1250.00 3750.00
       t_45:    0.00 2499.50 1250.00 3749.50
       t_46:    0.00 2499.50 1250.00 3749.50
       t_47:    0.00 2499.50 1250.50 3750.00
       t_48:   50.00 2499.50 1250.00 3799.50
       t_49: 1275.50 2499.50 1250.00 5025.00
       t_50: 1302.50 2499.50 1250.50 5052.50
       t_51: 1291.00 2499.50 1250.00 5040.50
       t_52: 1284.00 2499.50 1250.00 5033.50
       t_53: 1284.50 2499.50 1250.00 5034.00
       t_54: 1291.50 2500.00 1250.50 5042.00
       t_55: 1303.50 2499.00 1250.00 5052.50
       t_56: 1314.00 2500.00 1250.00 5064.00
       t_57: 1292.50 2499.50 1250.50 5042.50
       t_58: 1285.50 2499.50 1250.00 5035.00
       t_59: 1271.00 2499.50 1250.00 5020.50
       t_60: 1653.50 2142.00 1250.50 5046.00
       t_61: 1925.00 1925.50 1250.00 5100.50
       t_62: 1920.00 1919.50 1250.00 5089.50
       t_63: 1917.00 1917.00 1250.50 5084.50
       t_64: 1900.50 1900.50 1250.00 5051.00
       t_65: 1909.00 1909.50 1250.00 5068.50
       t_66: 1924.00 1923.50 1250.50 5098.00
       t_67: 1922.50 1922.50 1250.00 5095.00
       t_68:  683.00 2336.00 1250.50 4269.50
       t_69:    0.00 2499.50 1250.00 3749.50
       t_70:    0.00 2499.50 1250.00 3749.50
       t_71:    0.00 2499.50 1250.50 3750.00
       t_72:    0.00 2500.00 1250.00 3750.00
       t_73:    0.00 2499.50 1250.00 3749.50
       t_74:    0.00 2499.50 1250.00 3749.50
       t_75:  367.50 2499.00 1250.00 4116.50
       t_76: 1326.50 2499.50 1250.50 5076.50
       t_77: 1347.00 2500.00 1250.00 5097.00
       t_78: 1351.00 2499.50 1250.00 5100.50
       t_79: 1341.50 2499.00 1250.50 5091.00
       t_80: 1359.00 2500.00 1250.00 5109.00
       t_81: 1340.50 2499.50 1250.00 5090.00
       t_82: 1336.50 2499.50 1250.50 5086.50
       t_83: 1303.50 2500.00 1250.00 5053.50
       t_84: 1335.00 2499.50 1250.00 5084.50
       t_85: 1310.50 2499.50 1250.50 5060.50
       t_86: 1316.00 2499.50 1250.00 5065.50
       t_87: 1260.00 2500.00 1250.00 5010.00
