[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 0
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 1250.0
client_limit = 3000.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 1000000
client_server_select_range = 10
client_iops_goal = 5000
client_outstanding_ops = 100
client_reservation = 2000.0
client_limit = 2500.0
client_weight = 1.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 5000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 1250.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 482986 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 1770.50 2000.50 1250.00 5021.00
        t_1: 1801.50 2000.00 1250.00 5051.50
        t_2: 1788.00 2000.00 1250.50 5038.50
        t_3: 1791.00 2000.50 1250.00 5041.50
        t_4: 1794.00 1999.50 1250.00 5043.50
        t_5: 1803.50 2000.50 1250.50 5054.50
        t_6: 1776.50 2000.50 1250.00 5027.00
        t_7: 1792.50 2000.00 1250.00 5042.50
        t_8: 1803.50 2000.00 1250.00 5053.50
        t_9: 1780.50 2000.00 1250.50 5031.00
       t_10: 1805.50 2000.50 1250.00 5056.00
       t_11: 1804.50 2000.00 1245.50 5050.00
       t_12: 1813.00 2000.00 1250.00 5063.00
       t_13: 1801.50 2000.00 1250.00 5051.50
       t_14: 1790.50 2000.50 1250.50 5041.50
       t_15: 1792.00 2000.00 1250.00 5042.00
       t_16: 1291.50 2185.00 1250.50 4727.00
       t_17:    0.00 2499.50 1250.00 3749.50
       t_18:    0.00 2499.00 1250.50 3749.50
       t_19:    0.00 2500.00 1250.00 3750.00
       t_20:    0.00 2499.50 1250.00 3749.50
       t_21:    0.00 2499.50 1250.50 3750.00
       t_22:    0.00 2500.00 1250.00 3750.00
       t_23:    0.00 2499.50 1250.00 3749.50
       t_24: 1211.50 2499.00 1250.00 4960.50
       t_25: 1296.50 2499.50 1250.00 5046.00
       t_26: 1294.50 2499.50 1250.00 5044.00
       t_27: 1270.00 2499.00 1250.50 5019.50
       t_28: 1292.50 2500.00 1250.00 5042.50
       t_29: 1298.00 2499.50 1250.50 5048.00
       t_30: 1359.50 2443.00 1250.00 5052.50
       t_31: 1798.50 2000.00 1250.00 5048.50
       t_32: 1804.50 2000.50 1250.50 5055.50
       t_33: 1807.50 2000.00 1250.00 5057.50
       t_34: 1795.50 2000.50 1250.00 5046.00
       t_35: 1788.50 2000.00 1250.00 5038.50
       t_36: 1802.00 2000.00 1250.50 5052.50
       t_37: 1803.00 2000.50 1250.00 5053.50
       t_38: 1792.50 2000.00 1250.00 5042.50
       t_39: 1792.00 2000.00 1250.50 5042.50
       t_40: 1799.00 2000.00 1250.50 5049.50
       t_41: 1803.50 2000.50 1249.50 5053.50
       t_42: 1191.00 2217.00 1250.50 4658.50
       t_43:    0.00 2499.50 1250.50 3750.00
       t_44:    0.00 2499.50 1250.00 3749.50
       t_45:    0.00 2499.50 1250.50 3750.00
       t_46:    0.00 2500.00 1250.00 3750.00
       t_47:    0.00 2499.50 1250.00 3749.50
       t_48:    0.00 2499.50 1250.50 3750.00
       t_49:    0.00 2499.50 1250.00 3749.50
       t_50: 1273.50 2499.00 1250.00 5022.50
       t_51: 1300.50 2499.00 1250.00 5049.50
       t_52: 1311.50 2500.50 1249.50 5061.50
       t_53: 1305.50 2499.50 1250.50 5055.50
       t_54: 1299.50 2499.00 1250.00 5048.50
       t_55: 1292.50 2499.50 1250.50 5042.50
       t_56: 1306.50 2500.00 1250.00 5056.50
       t_57: 1309.50 2499.50 1250.00 5059.00
       t_58: 1284.50 2500.00 1250.00 5034.50
       t_59: 1457.00 2341.00 1250.50 5048.50
       t_60: 1823.00 2000.00 1250.00 5073.00
       t_61: 1813.50 2000.00 1250.00 5063.50
       t_62: 1809.50 2000.50 1250.50 5060.50
       t_63: 1818.50 2000.00 1250.00 5068.50
       t_64: 1818.50 2000.00 1250.00 5068.50
       t_65: 1819.50 2000.50 1250.50 5070.50
       t_66: 1809.00 2000.00 1250.00 5059.00
       t_67: 1817.00 2000.00 1250.00 5067.00
       t_68: 1817.00 2000.00 1250.50 5067.50
       t_69:  514.00 2406.50 1250.50 4171.00
       t_70:    0.00 2499.50 1250.00 3749.50
       t_71:    0.00 2499.50 1248.00 3747.50
       t_72:    0.00 2499.50 1250.50 3750.00
       t_73:    0.00 2500.00 1250.00 3750.00
       t_74:    0.00 2499.50 1250.50 3750.00
       t_75:    0.00 2499.50 1250.00 3749.50
       t_76:  472.50 2499.00 1250.00 4221.50
       t_77: 1343.50 2499.50 1250.00 5093.00
       t_78: 1346.00 2499.50 1250.50 5096.00
       t_79: 1326.50 2500.00 1250.00 5076.50
       t_80: 1319.50 2499.50 1250.00 5069.00
       t_81: 1331.50 2499.00 1250.50 5081.00
       t_82: 1299.00 2500.00 1250.00 5049.00
       t_83: 1283.50 2499.00 1250.00 5032.50
       t_84: 1268.50 2500.00 1250.00 5018.50
       t_85: 1297.00 2499.50 1250.50 5047.00
       t_86: 1293.50 2500.00 1250.00 5043.50
       t_87: 1492.00 2305.00 1250.00 5047.00
