/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/631_test/dmc_sim_rwl_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 0
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 10
server_iops = 550
server_threads = 1

simulation started
simulation completed in 323086 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 2923.50 1753.50  430.50 5107.50
        t_1: 2774.00 1786.00  457.50 5017.50
        t_2: 2742.00 1763.00  528.50 5033.50
        t_3: 2746.50 1770.00  528.50 5045.00
        t_4: 2785.50 1801.50  493.00 5080.00
        t_5: 3139.50 1373.50  538.50 5051.50
        t_6: 3392.50 1048.00  580.50 5021.00
        t_7: 2665.50 1794.50  466.00 4926.00
        t_8: 2740.00 1784.50  517.00 5041.50
        t_9: 2726.00 1781.00  519.00 5026.00
       t_10: 1365.50 1787.00  834.00 3986.50
       t_11:    0.00 1782.50 1418.00 3200.50
       t_12:    0.00 1781.50 1341.50 3123.00
       t_13:    0.00 1782.50 1367.00 3149.50
       t_14:    0.00 1781.50 1393.00 3174.50
       t_15:    0.00 1782.50 1348.50 3131.00
       t_16:    0.00 1782.50 1361.50 3144.00
       t_17:  257.50 1780.00 1240.00 3277.50
       t_18: 2782.00 1783.50  514.00 5079.50
       t_19: 2768.50 1783.50  530.50 5082.50
       t_20: 2750.00 1782.00  500.50 5032.50
       t_21: 2722.50 1784.00  502.50 5009.00
       t_22: 2736.00 1784.00  516.50 5036.50
       t_23: 2678.50 1783.00  497.00 4958.50
       t_24: 2736.50 1783.50  525.00 5045.00
       t_25: 2801.00 1783.00  490.50 5074.50
       t_26: 2786.50 1784.50  524.00 5095.00
       t_27: 2798.50 1784.00  519.00 5101.50
       t_28: 2182.50 1786.00  635.50 4604.00
       t_29:    0.00 1780.00 1402.00 3182.00
       t_30:    0.00 1782.50 1421.00 3203.50
       t_31:    0.00 1782.50 1409.00 3191.50
       t_32:    0.00 1783.50 1367.00 3150.50
       t_33:    0.00 1781.50 1358.00 3139.50
       t_34:    0.00 1780.50 1399.50 3180.00
       t_35:    0.00 1782.50 1364.50 3147.00
       t_36: 2108.50 1783.00  843.50 4735.00
       t_37: 2636.00 1780.00  691.50 5107.50
       t_38: 2610.00 1782.50  705.50 5098.00
       t_39: 2748.50 1783.50  575.00 5107.00
       t_40: 2771.50 1783.00  547.00 5101.50
       t_41: 2802.50 1783.50  503.50 5089.50
       t_42: 2759.00 1784.00  511.00 5054.00
       t_43: 2746.00 1782.50  512.00 5040.50
       t_44: 2771.50 1784.00  503.00 5058.50
       t_45: 2780.50 1783.00  533.00 5096.50
       t_46: 2808.50 1784.50  512.50 5105.50
       t_47:  457.50 1784.50 1171.50 3413.50
       t_48:    0.00 1787.00 1361.00 3148.00
