/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test-03/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 395151 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3808.00 1200.00    0.50 5008.50
        t_1: 3834.00 1200.00    0.00 5034.00
        t_2: 3895.50 1200.00    0.00 5095.50
        t_3: 3855.50 1200.50    0.00 5056.00
        t_4: 3844.50 1200.00    0.00 5044.50
        t_5: 3857.50 1200.00    0.00 5057.50
        t_6: 3851.50 1200.00    0.00 5051.50
        t_7: 3052.50 1368.50  469.50 4890.50
        t_8:    0.00 1778.00 2488.00 4266.00
        t_9:    0.00 1778.50 2501.00 4279.50
       t_10:    0.00 1777.50 2557.00 4334.50
       t_11:    0.00 1775.50 2558.00 4333.50
       t_12:    0.00 1777.50 2556.50 4334.00
       t_13: 1052.50 1619.00 1867.50 4539.00
       t_14: 3853.00 1200.00    0.00 5053.00
       t_15: 3821.50 1200.00    0.00 5021.50
       t_16: 3832.00 1200.00    0.00 5032.00
       t_17: 3858.50 1200.00    0.00 5058.50
       t_18: 3834.00 1200.00    0.00 5034.00
       t_19: 3867.50 1200.50    0.00 5068.00
       t_20: 3860.50 1200.00    0.00 5060.50
       t_21: 2020.50 1528.00 1108.00 4656.50
       t_22:    0.00 1787.50 2417.00 4204.50
       t_23:    0.00 1781.00 2420.00 4201.00
       t_24:    0.00 1779.50 2422.00 4201.50
       t_25:    0.00 1778.50 2424.00 4202.50
       t_26:    0.00 1777.50 2423.00 4200.50
       t_27: 2079.00 1464.50 1113.00 4656.50
       t_28: 3843.00 1200.50    0.00 5043.50
       t_29: 3849.50 1199.50    0.00 5049.00
       t_30: 3821.00 1200.50    0.00 5021.50
       t_31: 3855.50 1200.00    0.00 5055.50
       t_32: 3853.00 1200.00    0.00 5053.00
       t_33: 3841.00 1200.00    0.00 5041.00
       t_34: 3854.50 1200.00    0.00 5054.50
       t_35: 1003.50 1680.50 1635.00 4319.00
       t_36:    0.00 1786.50 2157.50 3944.00
       t_37:    0.00 1778.50 2165.00 3943.50
       t_38:    0.00 1777.00 2165.00 3942.00
       t_39:    0.00 1777.50 2162.00 3939.50
       t_40:    0.00 1781.00 2163.50 3944.50
       t_41: 3086.00 1312.00  422.50 4820.50
       t_42: 3869.00 1200.50    0.00 5069.50
       t_43: 3869.00 1200.00    0.00 5069.00
       t_44: 3891.00 1200.00    0.00 5091.00
       t_45: 3897.50 1200.00    0.00 5097.50
       t_46: 3821.00 1200.00    0.00 5021.00
       t_47: 3836.00 1200.00    0.00 5036.00
       t_48: 3730.50 1266.50   25.00 5022.00
       t_49:    0.00 1777.00 2165.00 3942.00
       t_50:    0.00 1777.00 2167.00 3944.00
       t_51:    0.00 1778.00 2165.50 3943.50
       t_52:    0.00 1779.00 2329.00 4108.00
       t_53:    0.00 1777.50 2561.00 4338.50
       t_54:  367.50 1722.00 2314.00 4403.50
       t_55: 3872.50 1200.00    0.00 5072.50
       t_56: 3864.00 1200.50    0.00 5064.50
       t_57: 3861.50 1200.00    0.00 5061.50
       t_58: 3852.00 1200.00    0.00 5052.00
       t_59: 3850.50 1200.00    0.00 5050.50
       t_60: 3872.00 1200.00    0.00 5072.00
       t_61: 3870.50 1200.00    0.00 5070.50
       t_62: 2589.50 1441.50  801.50 4832.50
       t_63:    0.00 1778.00 2555.00 4333.00
       t_64:    0.00 1776.50 2555.00 4331.50
       t_65:    0.00 1778.00 2554.50 4332.50
       t_66:    0.00 1775.00 2557.00 4332.00
       t_67:    0.00 1778.00 2560.50 4338.50
       t_68: 1502.50 1549.00 1544.50 4596.00
       t_69: 3831.50 1200.00    0.00 5031.50
       t_70: 3880.50 1200.00    0.00 5080.50
       t_71: 3863.50 1200.00    0.00 5063.50
       t_72: 3860.00 1200.00    0.00 5060.00
       t_73: 3868.50 1200.50    0.00 5069.00
       t_74: 3866.00 1200.00    0.00 5066.00
       t_75: 3855.00 1200.00    0.00 5055.00
       t_76: 1472.50 1606.50 1533.00 4612.00
       t_77:    0.00 1778.50 2556.00 4334.50
       t_78:    0.00 1777.50 2566.00 4343.50
       t_79:    0.00 1773.50 2569.00 4342.50
       t_80:    0.00 1777.00 2563.00 4340.00
       t_81:    0.00 1777.50 2558.50 4336.00
       t_82: 2657.50 1384.00  810.00 4851.50
       t_83: 3891.50 1200.00    0.00 5091.50
       t_84: 3868.00 1200.00    0.00 5068.00
