/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap04.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 0.0
client_weight = 6.0
client_type = 2

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 203120 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 2759.50 1783.00  460.00 5002.50
        t_1: 2753.00 1786.00  459.00 4998.00
        t_2: 2997.50 1516.50  499.50 5013.50
        t_3: 2800.00 1738.50  466.50 5005.00
        t_4: 3315.00 1200.00  552.50 5067.50
        t_5: 3339.50 1200.50  557.00 5097.00
        t_6: 3434.00 1069.50  572.00 5075.50
        t_7: 3323.50 1200.00  554.00 5077.50
        t_8: 3319.50 1200.00  553.50 5073.00
        t_9: 1958.50 1479.50 1338.50 4776.50
       t_10:    0.00 1512.00 2554.00 4066.00
       t_11:    0.00 1773.50 2554.00 4327.50
       t_12:    0.00 1778.00 2555.50 4333.50
       t_13:    0.00 1511.00 2487.50 3998.50
       t_14:    0.00 1785.00 2416.00 4201.00
       t_15: 1848.50 1506.00 1270.50 4625.00
       t_16: 4020.00 1070.00    0.00 5090.00
       t_17: 3871.50 1200.00    0.00 5071.50
       t_18: 3892.50 1200.00    0.00 5092.50
       t_19: 3866.50 1200.00    0.00 5066.50
       t_20: 3431.50 1560.50    0.00 4992.00
       t_21: 3192.50 1776.00    0.00 4968.50
       t_22: 3198.50 1775.50    0.00 4974.00
       t_23: 2678.50 1513.50  541.50 4733.50
       t_24:    0.00 1780.50 2420.00 4200.50
       t_25:    0.00 1781.00 2419.00 4200.00
       t_26:    0.00 1515.50 2417.50 3933.00
       t_27:    0.00 1788.50 2405.00 4193.50
       t_28:    0.00 1778.00 2169.50 3947.50
       t_29: 1056.50 1352.50 1568.50 3977.50
       t_30: 3169.00 1828.00    0.00 4997.00
       t_31: 3204.50 1777.50    0.00 4982.00
       t_32: 3497.50 1509.50    0.00 5007.00
       t_33: 3222.00 1777.00    0.00 4999.00
       t_34: 3724.50 1345.00    0.00 5069.50
       t_35: 3894.00 1200.00    0.00 5094.00
       t_36: 4008.50 1069.50    0.00 5078.00
       t_37: 3890.50 1200.50    0.00 5091.00
       t_38:  333.00 1775.00 1980.00 4088.00
       t_39:    0.00 1511.00 2167.00 3678.00
       t_40:    0.00 1778.00 2169.00 3947.00
       t_41:    0.00 1778.00 2168.50 3946.50
       t_42:    0.00 1511.50 2166.50 3678.00
       t_43:    0.00 1773.00 2168.00 3941.00
       t_44: 3814.50 1212.50   47.00 5074.00
       t_45: 3902.50 1200.00    0.00 5102.50
       t_46: 4022.50 1069.50    0.00 5092.00
       t_47: 3897.00 1200.50    0.00 5097.50
       t_48: 3879.00 1200.00    0.00 5079.00
       t_49: 3894.00 1200.00    0.00 5094.00
       t_50: 3450.50 1561.00    0.00 5011.50
       t_51: 3140.00 1777.50   47.50 4965.00
       t_52:    0.00 1779.00 2170.50 3949.50
       t_53:    0.00 1511.50 2350.50 3862.00
       t_54:    0.00 1778.00 2556.00 4334.00
       t_55:    0.00 1778.50 2556.50 4335.00
       t_56:    0.00 1511.00 2553.50 4064.50
       t_57:  389.50 1720.00 2300.00 4409.50
       t_58: 3895.50 1200.00    0.00 5095.50
       t_59: 3939.00 1137.50    0.00 5076.50
       t_60: 3317.00 1677.00    0.00 4994.00
       t_61: 3220.00 1777.50    0.00 4997.50
       t_62: 3460.00 1545.50    0.00 5005.50
       t_63: 3258.50 1741.00    0.00 4999.50
       t_64: 3646.00 1412.50    0.00 5058.50
       t_65: 3888.50 1200.00    0.00 5088.50
       t_66:  985.50 1413.50 1901.00 4300.00
       t_67:    0.00 1778.00 2550.00 4328.00
       t_68:    0.00 1778.00 2557.50 4335.50
       t_69:    0.00 1510.50 2554.00 4064.50
       t_70:    0.00 1777.50 2555.50 4333.00
       t_71:    0.00 1776.00 2561.00 4337.00
       t_72:    0.00 1511.00 2553.00 4064.00
       t_73:    0.00 1777.00 2557.50 4334.50
       t_74:    0.00 1778.50 2557.50 4336.00
       t_75:    0.00 1511.00 2552.00 4063.00
       t_76:    0.00 1777.50 2554.00 4331.50
       t_77:    0.00 1779.00 2555.50 4334.50
       t_78:    0.00 1512.00 2554.50 4066.50
       t_79:    0.00 1778.50 2556.50 4335.00
       t_80:    0.00 1778.00 2555.50 4333.50
       t_81:    0.00 1511.00 2552.50 4063.50
       t_82:    0.00 1778.50 2556.50 4335.00
       t_83:    0.00 1778.50 2556.00 4334.50
       t_84:    0.00 1502.00 2551.00 4053.00
