[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 214524 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3003.50 1502.00  500.50 5006.00
        t_1: 2959.00 1479.00  493.50 4931.50
        t_2: 2987.00 1494.00  497.50 4978.50
        t_3: 2964.00 1478.00  494.00 4936.00
        t_4: 3015.00 1511.50  503.00 5029.50
        t_5: 3016.50 1508.00  502.50 5027.00
        t_6: 3087.50 1384.50  514.50 4986.50
        t_7: 2898.50 1608.50  483.00 4990.00
        t_8: 3011.50 1505.50  502.00 5019.00
        t_9: 3016.00 1508.00  502.50 5026.50
       t_10:   41.50 1568.00 2524.00 4133.50
       t_11:    0.00 1777.50 2557.00 4334.50
       t_12:    0.00 1676.00 2552.00 4228.00
       t_13:    0.00 1611.00 2544.00 4155.00
       t_14:    0.00 1789.50 2412.00 4201.50
       t_15:  357.00 1599.50 2242.50 4199.00
       t_16: 3150.00 1691.50    3.00 4844.50
       t_17: 3077.50 1770.50    0.00 4848.00
       t_18: 3334.00 1538.00    0.00 4872.00
       t_19: 3100.50 1741.50    0.00 4842.00
       t_20: 3066.00 1774.00    0.00 4840.00
       t_21: 3338.00 1509.00    0.00 4847.00
       t_22: 3070.50 1774.00    0.00 4844.50
       t_23: 3051.50 1775.50    0.00 4827.00
       t_24: 3366.00 1509.50    0.00 4875.50
       t_25: 1089.00 1784.00 1548.00 4421.00
       t_26:    0.00 1797.50 2408.00 4205.50
       t_27:    0.00 1516.50 2411.00 3927.50
       t_28:    0.00 1783.50 2416.00 4199.50
       t_29:    0.00 1780.50 2309.50 4090.00
       t_30:    0.00 1512.50 2158.00 3670.50
       t_31: 2221.50 1778.50  593.50 4593.50
       t_32: 3054.50 1773.50    0.00 4828.00
       t_33: 3359.00 1509.00    0.00 4868.00
       t_34: 3058.00 1775.50    0.00 4833.50
       t_35: 3056.00 1775.00    0.00 4831.00
       t_36: 3364.00 1508.50    0.00 4872.50
       t_37: 3058.50 1774.50    0.00 4833.00
       t_38: 3061.50 1774.00    0.00 4835.50
       t_39: 3365.50 1507.50    0.00 4873.00
       t_40: 2401.50 1774.00  463.00 4638.50
       t_41:    0.00 1777.00 2167.00 3944.00
       t_42:    0.00 1509.50 2161.50 3671.00
       t_43:    0.00 1775.50 2164.50 3940.00
       t_44:    0.00 1776.50 2165.00 3941.50
       t_45:    0.00 1509.00 2162.50 3671.50
       t_46:  942.50 1775.50 1520.50 4238.50
       t_47: 3060.00 1774.00    0.00 4834.00
       t_48: 3365.50 1509.00    0.00 4874.50
       t_49: 3067.50 1774.00    0.00 4841.50
       t_50: 3053.00 1774.00    0.00 4827.00
       t_51: 3359.50 1508.50    0.00 4868.00
       t_52: 3049.50 1775.00    0.00 4824.50
       t_53: 3054.50 1775.00    0.00 4829.50
       t_54: 3370.00 1507.50    0.00 4877.50
       t_55: 3067.00 1775.00    0.00 4842.00
       t_56:  611.00 1784.00 1706.00 4101.00
       t_57:    0.00 1508.50 2220.50 3729.00
       t_58:    0.00 1780.00 2559.00 4339.00
       t_59:    0.00 1780.50 2561.00 4341.50
       t_60:    0.00 1513.00 2555.00 4068.00
       t_61:    0.00 1778.50 2557.00 4335.50
       t_62: 2728.50 1773.50  308.50 4810.50
       t_63: 3333.50 1508.50    0.00 4842.00
       t_64: 3051.00 1776.00    0.00 4827.00
       t_65: 3051.00 1775.50    0.00 4826.50
       t_66: 3243.00 1510.00    0.00 4753.00
       t_67: 2954.00 1775.50    0.00 4729.50
       t_68: 3058.50 1776.00    0.00 4834.50
       t_69: 3344.50 1509.50    0.00 4854.00
       t_70: 3042.00 1777.00    0.00 4819.00
       t_71: 2193.50 1779.50  715.00 4688.00
       t_72:    0.00 1511.00 2550.00 4061.00
       t_73:    0.00 1777.50 2547.00 4324.50
       t_74:    0.00 1778.00 2553.00 4331.00
       t_75:    0.00 1511.50 2545.00 4056.50
       t_76:    0.00 1778.00 2550.50 4328.50
       t_77:    0.00 1777.50 2555.00 4332.50
       t_78:    0.00 1504.00 2549.50 4053.50
       t_79:    0.00 1777.50 2555.50 4333.00
       t_80:    0.00 1779.00 2556.00 4335.00
       t_81:    0.00 1508.00 2551.50 4059.50
       t_82:    0.00 1773.00 2558.50 4331.50
       t_83:    0.00 1770.00 2556.00 4326.00
       t_84:    0.00 1508.00 2556.00 4064.00
       t_85:    0.00 1773.50 2564.50 4338.00
       t_86:    0.00 1774.00 2554.00 4328.00
       t_87:    0.00 1507.50 2549.50 4057.00
       t_88:    0.00 1774.50 2553.00 4327.50
       t_89:    0.00 1773.50 2566.50 4340.00
