[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 5000.0
client_limit = 0.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 214554 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 4134.00  870.00    0.00 5004.00
        t_1: 4194.00  839.50    0.00 5033.50
        t_2: 4210.50  841.00    0.00 5051.50
        t_3: 4214.50  843.00    0.00 5057.50
        t_4: 4219.50  844.00    0.00 5063.50
        t_5: 4297.00  763.00    0.00 5060.00
        t_6: 4236.50  805.00    0.00 5041.50
        t_7:  494.50 1716.50 2155.00 4366.00
        t_8:    0.00 1781.50 2487.50 4269.00
        t_9:    0.00 1512.00 2540.50 4052.50
       t_10:    0.00 1777.00 2553.00 4330.00
       t_11:    0.00 1777.00 2554.50 4331.50
       t_12:    0.00 1509.50 2541.00 4050.50
       t_13: 3927.50  933.00  148.00 5008.50
       t_14: 4213.00  843.00    0.00 5056.00
       t_15: 4211.00  842.00    0.00 5053.00
       t_16: 4219.50  842.50    0.00 5062.00
       t_17: 4319.50  728.50    0.00 5048.00
       t_18: 4209.00  841.00    0.00 5050.00
       t_19: 4190.00  841.50    0.00 5031.50
       t_20:  710.50 1682.00 1958.50 4351.00
       t_21:    0.00 1568.00 2415.50 3983.50
       t_22:    0.00 1743.50 2410.50 4154.00
       t_23:    0.00 1788.00 2412.00 4200.00
       t_24:    0.00 1521.50 2408.00 3929.50
       t_25:    0.00 1783.00 2417.00 4200.00
       t_26: 3717.00  982.50  266.00 4965.50
       t_27: 4211.00  843.00    0.00 5054.00
       t_28: 4192.00  838.50    0.00 5030.50
       t_29: 4326.00  730.00    0.00 5056.00
       t_30: 4199.50  838.00    0.00 5037.50
       t_31: 4216.50  842.00    0.00 5058.50
       t_32: 4216.00  843.50    0.00 5059.50
       t_33:  922.00 1624.00 1730.50 4276.50
       t_34:    0.00 1509.50 2160.00 3669.50
       t_35:    0.00 1777.50 2162.50 3940.00
       t_36:    0.00 1780.50 2157.50 3938.00
       t_37:    0.00 1511.50 2159.50 3671.00
       t_38:    0.00 1782.00 2164.50 3946.50
       t_39: 3505.00 1030.50  346.00 4881.50
       t_40: 4186.50  837.50    0.00 5024.00
       t_41: 4291.50  727.50    0.00 5019.00
       t_42: 4200.00  838.00    0.00 5038.00
       t_43: 4198.00  837.00    0.00 5035.00
       t_44: 4213.50  841.50    0.00 5055.00
       t_45: 4214.50  849.50    0.00 5064.00
       t_46: 1191.00 1300.00 1508.00 3999.00
       t_47:    0.00 1770.50 2162.00 3932.50
       t_48:    0.00 1781.00 2152.00 3933.00
       t_49:    0.00 1512.50 2185.50 3698.00
       t_50:    0.00 1794.50 2561.00 4355.50
       t_51:    0.00 1789.50 2556.50 4346.00
       t_52: 3181.00 1081.00  571.50 4833.50
       t_53: 4291.50  721.00    0.00 5012.50
       t_54: 4193.00  842.50    0.00 5035.50
       t_55: 4193.00  838.00    0.00 5031.00
       t_56: 4207.00  839.00    0.00 5046.00
       t_57: 4214.50  841.50    0.00 5056.00
       t_58: 4212.50  841.00    0.00 5053.50
       t_59: 1507.00 1243.00 1611.50 4361.50
       t_60:    0.00 1777.00 2554.50 4331.50
       t_61:    0.00 1777.50 2553.50 4331.00
       t_62:    0.00 1511.00 2538.00 4049.00
       t_63:    0.00 1777.00 2542.50 4319.50
       t_64:    0.00 1777.00 2557.00 4334.00
       t_65:    0.00 1509.50 2548.00 4057.50
       t_66:    0.00 1780.50 2557.50 4338.00
       t_67:    0.00 1779.00 2557.00 4336.00
       t_68:    0.00 1511.00 2549.50 4060.50
       t_69:    0.00 1777.00 2555.00 4332.00
       t_70:    0.00 1778.50 2559.00 4337.50
       t_71:    0.00 1510.50 2550.50 4061.00
       t_72:    0.00 1777.00 2554.00 4331.00
       t_73:    0.00 1777.00 2554.00 4331.00
       t_74:    0.00 1511.00 2552.50 4063.50
       t_75:    0.00 1777.50 2554.50 4332.00
       t_76:    0.00 1778.00 2555.50 4333.50
       t_77:    0.00 1510.50 2549.50 4060.00
       t_78:    0.00 1776.50 2556.50 4333.00
       t_79:    0.00 1776.00 2552.50 4328.50
       t_80:    0.00 1509.50 2547.00 4056.50
       t_81:    0.00 1777.00 2553.50 4330.50
       t_82:    0.00 1778.00 2555.00 4333.00
       t_83:    0.00 1509.50 2550.50 4060.00
       t_84:    0.00 1771.00 2554.00 4325.00
       t_85:    0.00 1772.00 2564.50 4336.50
       t_86:    0.00 1504.50 2560.00 4064.50
       t_87:    0.00 1774.00 2565.00 4339.00
       t_88:    0.00 1760.50 2552.00 4312.50
       t_89:    0.00 1527.50 2549.50 4077.00
       t_90:    0.00 1775.50 2559.50 4335.00
