/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/111_test/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 7000.0
client_weight = 1.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 3000
client_outstanding_ops = 100
client_reservation = 1000.0
client_limit = 0.0
client_weight = 1.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 6000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 319684 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 4079.50 1000.50    0.00 5080.00
        t_1: 4036.00 1000.00    0.00 5036.00
        t_2: 4069.50 1000.00    0.00 5069.50
        t_3: 4049.00 1000.50    0.00 5049.50
        t_4:  432.50 2433.50 2138.00 5004.00
        t_5:    0.00 2558.50 2439.00 4997.50
        t_6:    0.00 2546.50 2449.50 4996.00
        t_7:    0.00 2551.00 2446.00 4997.00
        t_8:    0.00 1002.50 4045.00 5047.50
        t_9:    1.50 1000.00 4046.50 5048.00
       t_10: 4067.50 1000.00    0.00 5067.50
       t_11: 4078.00 1000.00    0.00 5078.00
       t_12: 4074.00 1000.00    0.00 5074.00
       t_13: 1112.00 2177.00 1735.50 5024.50
       t_14:    0.00 2542.00 2454.50 4996.50
       t_15:    0.00 2533.50 2467.00 5000.50
       t_16:    0.00 2546.50 2451.00 4997.50
       t_17:    0.00 1350.00 3665.00 5015.00
       t_18:    0.00 1645.00 3355.50 5000.50
       t_19:    0.00 1647.00 3353.50 5000.50
       t_20:  934.00 2240.50 1845.50 5020.00
       t_21: 4084.00 1004.00    0.00 5088.00
       t_22: 4081.50 1000.00    0.00 5081.50
       t_23: 4082.00 1000.00    0.00 5082.00
       t_24: 3485.50 1281.50  318.00 5085.00
       t_25:    0.00 2551.50 2448.00 4999.50
       t_26:    0.00 2546.50 2447.00 4993.50
       t_27:    0.00 2523.00 2478.00 5001.00
       t_28:    0.00 1660.50 3344.00 5004.50
       t_29:    0.50 1014.50 4013.50 5028.50
       t_30: 4111.00 1000.00    0.00 5111.00
       t_31: 4103.00 1000.50    0.00 5103.50
       t_32: 4106.00 1000.00    0.00 5106.00
       t_33: 1012.50 2214.50 1811.00 5038.00
       t_34:    0.00 2540.50 2471.00 5011.50
       t_35:    0.00 2547.50 2456.50 5004.00
       t_36:    0.00 2546.00 2457.00 5003.00
       t_37:    0.00 1249.00 3806.00 5055.00
       t_38:    0.00 1000.00 4065.50 5065.50
       t_39:    0.00 1000.50 4057.50 5058.00
       t_40: 1039.50 2196.00 1787.50 5023.00
       t_41: 4089.50 1000.00    0.00 5089.50
       t_42: 4099.50 1010.00    0.00 5109.50
       t_43: 4108.00 1000.00    0.00 5108.00
       t_44: 3330.50 1340.00  409.00 5079.50
       t_45:    0.00 2544.00 2468.50 5012.50
       t_46:    0.00 2539.00 2473.00 5012.00
       t_47:    0.00 2472.50 2545.00 5017.50
       t_48:    0.00 1000.00 4082.50 5082.50
       t_49:    0.00 1000.00 4069.00 5069.00
       t_50: 4100.50 1000.50    0.00 5101.00
       t_51: 4098.50 1000.00    0.00 5098.50
       t_52: 4103.00 1000.00    0.00 5103.00
       t_53: 1031.00 2207.00 1787.50 5025.50
       t_54:    0.00 2542.50 2460.50 5003.00
       t_55:    0.00 2540.50 2468.00 5008.50
       t_56:    0.00 2541.00 2467.50 5008.50
       t_57:    0.00 1251.00 3815.00 5066.00
       t_58:    0.00 1000.00 4065.50 5065.50
       t_59:    0.00 1000.50 4071.00 5071.50
       t_60: 1015.00 2207.00 1806.50 5028.50
       t_61: 4090.50 1000.00    0.00 5090.50
       t_62: 4083.50 1000.00    0.00 5083.50
       t_63: 4089.00 1000.00    0.00 5089.00
       t_64: 3389.00 1320.50  376.00 5085.50
       t_65:    0.00 2545.50 2456.00 5001.50
       t_66:    0.00 2541.50 2470.00 5011.50
       t_67:    0.00 2475.00 2536.50 5011.50
       t_68:    0.00 1000.00 4088.00 5088.00
       t_69:    0.00 1024.00 4053.50 5077.50
       t_70: 4085.50 1000.00    0.00 5085.50
       t_71: 4089.00 1000.00    0.00 5089.00
       t_72: 4095.00 1000.50    0.00 5095.50
       t_73: 1063.50 2189.00 1771.00 5023.50
       t_74:    0.00 2542.00 2472.50 5014.50
       t_75:    0.00 2541.00 2449.00 4990.00
       t_76:    0.00 2539.00 2465.50 5004.50
       t_77:    0.00 1268.50 3794.50 5063.00
       t_78:    0.00 1000.00 4053.50 5053.50
       t_79:    0.00 2124.00 1173.50 3297.50
       t_80:  983.50 2165.50    0.00 3149.00
       t_81: 4097.00 1000.00    0.00 5097.00
       t_82: 4105.50 1000.00    0.00 5105.50
       t_83: 4085.50 1020.00    0.00 5105.50
       t_84: 3761.00 1309.00    0.00 5070.00
       t_85: 2459.50 2540.50    0.00 5000.00
