/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 201710 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3858.50 1200.50    0.00 5059.00
        t_1: 3887.00 1200.00    0.00 5087.00
        t_2: 3883.00 1200.00    0.00 5083.00
        t_3: 3848.50 1200.00    0.00 5048.50
        t_4: 3970.00 1070.00    0.00 5040.00
        t_5: 3874.50 1200.00    0.00 5074.50
        t_6: 3855.50 1200.00    0.00 5055.50
        t_7: 2823.00 1406.50  629.50 4859.00
        t_8:    0.00 1513.50 2485.50 3999.00
        t_9:    0.00 1782.00 2504.50 4286.50
       t_10:    0.00 1776.00 2572.50 4348.50
       t_11:    0.00 1510.00 2550.50 4060.50
       t_12:    0.00 1777.00 2555.00 4332.00
       t_13: 1306.00 1583.00 1700.00 4589.00
       t_14: 3995.00 1070.00    0.00 5065.00
       t_15: 3860.00 1200.00    0.00 5060.00
       t_16: 3874.00 1200.00    0.00 5074.00
       t_17: 3875.50 1200.50    0.00 5076.00
       t_18: 3987.00 1069.50    0.00 5056.50
       t_19: 3873.00 1200.00    0.00 5073.00
       t_20: 3852.50 1200.00    0.00 5052.50
       t_21: 1377.00 1621.50 1511.50 4510.00
       t_22:    0.00 1518.50 2417.00 3935.50
       t_23:    0.00 1784.00 2418.50 4202.50
       t_24:    0.00 1784.50 2420.00 4204.50
       t_25:    0.00 1519.50 2417.00 3936.50
       t_26:    0.00 1783.00 2423.50 4206.50
       t_27: 2745.00 1373.50  709.00 4827.50
       t_28: 3986.00 1069.50    0.00 5055.50
       t_29: 3873.50 1200.00    0.00 5073.50
       t_30: 3865.00 1200.50    0.00 5065.50
       t_31: 3884.00 1200.00    0.00 5084.00
       t_32: 3864.00 1187.50    0.00 5051.50
       t_33: 3996.00 1082.50    0.00 5078.50
       t_34: 3786.50 1261.00    9.00 5056.50
       t_35:    0.00 1778.50 2237.00 4015.50
       t_36:    0.00 1511.00 2161.50 3672.50
       t_37:    0.00 1778.00 2168.00 3946.00
       t_38:    0.00 1778.00 2166.50 3944.50
       t_39:    0.00 1511.50 2166.50 3678.00
       t_40:  325.50 1728.50 1978.50 4032.50
       t_41: 3883.00 1200.50    0.00 5083.50
       t_42: 3885.00 1200.00    0.00 5085.00
       t_43: 4006.00 1069.50    0.00 5075.50
       t_44: 3891.00 1200.00    0.00 5091.00
       t_45: 3880.00 1200.50    0.00 5080.50
       t_46: 3883.50 1200.00    0.00 5083.50
       t_47: 3993.00 1069.50    0.00 5062.50
       t_48: 2253.00 1490.50  865.50 4609.00
       t_49:    0.00 1778.50 2162.50 3941.00
       t_50:    0.00 1511.00 2162.00 3673.00
       t_51:    0.00 1778.50 2155.50 3934.00
       t_52:    0.00 1778.50 2470.00 4248.50
       t_53:    0.00 1511.50 2555.00 4066.50
       t_54: 1885.50 1499.50 1325.50 4710.50
       t_55: 3907.50 1200.00    0.00 5107.50
       t_56: 3917.50 1200.50    0.00 5118.00
       t_57: 4021.00 1069.50    0.00 5090.50
       t_58: 3882.00 1200.00    0.00 5082.00
       t_59: 3880.00 1200.50    0.00 5080.50
       t_60: 3872.00 1200.00    0.00 5072.00
       t_61: 4010.50 1069.50    0.00 5080.00
       t_62:  623.50 1734.50 2098.50 4456.50
       t_63:    0.00 1778.50 2556.00 4334.50
       t_64:    0.00 1512.00 2554.50 4066.50
       t_65:    0.00 1779.00 2549.00 4328.00
       t_66:    0.00 1778.00 2556.50 4334.50
       t_67:    0.00 1511.00 2552.50 4063.50
       t_68:    0.00 1778.00 2559.50 4337.50
       t_69:    0.00 1777.50 2567.00 4344.50
       t_70:    0.00 1510.50 2554.00 4064.50
       t_71:    0.00 1778.00 2554.50 4332.50
       t_72:    0.00 1777.00 2555.50 4332.50
       t_73:    0.00 1510.50 2551.00 4061.50
       t_74:    0.00 1778.00 2554.00 4332.00
       t_75:    0.00 1777.50 2554.00 4331.50
       t_76:    0.00 1511.00 2551.50 4062.50
       t_77:    0.00 1778.00 2554.50 4332.50
       t_78:    0.00 1778.00 2556.00 4334.00
       t_79:    0.00 1512.00 2552.50 4064.50
       t_80:    0.00 1777.50 2556.00 4333.50
       t_81:    0.00 1779.00 2555.00 4334.00
       t_82:    0.00 1511.00 2552.50 4063.50
       t_83:    0.00 1778.50 2556.00 4334.50
       t_84:    0.00 1778.00 2556.00 4334.00
       t_85:    0.00 1511.00 2552.50 4063.50
